Date,close
2020-06-03,27295.478515625
2020-06-04,27819.71484375
2020-06-05,27810.0
2020-06-08,28306.76171875
2020-06-09,27963.060546875
2020-06-10,27540.53125
2020-06-11,27271.806640625
2020-06-12,26970.173828125
2020-06-15,27051.662109375
2020-06-16,26938.26171875
2020-06-17,26848.48828125
2020-06-18,27292.126953125
2020-06-19,28391.45703125
2020-06-22,28332.509765625
2020-06-23,28425.29296875
2020-06-24,29263.931640625
2020-06-25,30025.62890625
2020-06-26,30676.828125
2020-06-29,30227.7109375
2020-06-30,29622.0390625
2020-07-01,29570.59375
2020-07-02,29341.080078125
2020-07-03,28997.869140625
2020-07-06,29408.8515625
2020-07-07,29165.626953125
2020-07-08,28727.216796875
2020-07-09,28585.6015625
2020-07-10,28312.828125
2020-07-13,28528.681640625
2020-07-14,27660.83984375
2020-07-15,28025.05859375
2020-07-16,27817.00390625
2020-07-17,27658.076171875
2020-07-20,27371.0
2020-07-21,27598.341796875
2020-07-22,27992.900390625
2020-07-23,27599.873046875
2020-07-24,27352.15625
2020-07-27,27021.720703125
2020-07-28,27025.666015625
2020-07-29,26897.419921875
2020-07-30,26633.1796875
2020-07-31,26633.72265625
2020-08-03,26630.958984375
2020-08-04,27125.2578125
2020-08-05,27009.78515625
2020-08-06,26944.28125
2020-08-07,30595.4375
2020-08-10,31234.080078125
2020-08-11,31884.53515625
2020-08-12,31032.48828125
2020-08-13,31407.880859375
2020-08-14,30214.90625
2020-08-17,30097.126953125
2020-08-18,30310.087890625
2020-08-19,30981.064453125
2020-08-20,32083.99609375
2020-08-21,34405.16796875
2020-08-24,33503.96875
2020-08-25,34262.8125
2020-08-26,35232.09375
2020-08-27,34477.85546875
2020-08-28,33510.0625
2020-08-31,32261.755859375
2020-09-01,32818.21875
2020-09-02,32540.18359375
2020-09-03,32366.828125
2020-09-04,31884.04296875
2020-09-07,31880.724609375
2020-09-08,30973.796875
2020-09-09,30956.044921875
2020-09-10,31780.5
2020-09-11,32263.38671875
2020-09-14,33499.078125
2020-09-15,33829.7734375
2020-09-16,34149.984375
2020-09-17,33400.046875
2020-09-18,32383.93359375
2020-09-21,30880.439453125
2020-09-22,32004.390625
2020-09-23,31923.892578125
2020-09-24,31794.791015625
2020-09-25,32021.59765625
2020-09-28,32680.755859375
2020-09-29,32308.828125
2020-09-30,32229.466796875
2020-10-01,32222.001953125
2020-10-05,31924.732421875
2020-10-06,31841.4140625
2020-10-07,31871.53125
2020-10-08,30970.73046875
2020-10-09,30648.7421875
2020-10-12,30396.224609375
2020-10-13,30154.1875
2020-10-14,30137.72265625
2020-10-15,29989.78125
2020-10-16,29741.912109375
2020-10-19,29648.90234375
2020-10-20,29338.234375
2020-10-21,29458.04296875
2020-10-22,29357.865234375
2020-10-23,29471.341796875
2020-10-26,29165.275390625
2020-10-27,28674.478515625
2020-10-28,28281.9296875
2020-10-29,28182.150390625
2020-10-30,28136.1640625
2020-11-02,27627.66796875
2020-11-03,27943.771484375
2020-11-04,29378.0390625
2020-11-05,29661.90625
2020-11-06,29560.39453125
2020-11-09,30212.384765625
2020-11-10,28565.9453125
2020-11-11,28741.23046875
2020-11-12,28546.90625
2020-11-13,28955.03125
2020-11-14,29376.01171875
2020-11-17,29578.4921875
2020-11-18,31613.669921875
2020-11-19,31072.93359375
2020-11-20,30496.400390625
2020-11-23,30376.888671875
2020-11-24,30641.572265625
2020-11-25,30497.142578125
2020-11-26,32134.134765625
2020-11-27,31602.646484375
2020-12-01,31397.498046875
2020-12-02,31144.876953125
2020-12-03,30647.603515625
2020-12-04,30513.60546875
2020-12-07,30581.98828125
2020-12-08,30356.9140625
2020-12-09,30667.13671875
2020-12-10,30449.23046875
2020-12-11,30923.607421875
2020-12-14,31468.943359375
2020-12-15,31550.580078125
2020-12-16,32389.126953125
2020-12-17,32080.583984375
2020-12-18,32538.6015625
2020-12-21,33602.0234375
2020-12-22,34407.55078125
2020-12-23,36847.3359375
2020-12-24,37826.21484375
2020-12-28,36965.76171875
2020-12-29,36629.4296875
2020-12-30,37112.1640625
2020-12-31,36693.6640625
2021-01-01,36576.72265625
2021-01-04,36443.76171875
2021-01-05,36918.4375
2021-01-06,37385.11328125
2021-01-07,38506.6328125
2021-01-08,40171.609375
2021-01-11,40005.12890625
2021-01-12,39560.55859375
2021-01-13,40293.58984375
2021-01-14,40190.0546875
2021-01-15,38817.94140625
2021-01-18,38438.69140625
2021-01-19,39247.625
2021-01-20,39655.84375
2021-01-21,40270.0625
2021-01-22,39458.06640625
2021-01-25,38810.96875
2021-01-27,37948.8828125
2021-01-28,38904.125
2021-01-29,38552.4140625
2021-02-01,40417.1640625
2021-02-02,40654.50390625
2021-02-03,41454.52734375
2021-02-04,42078.08203125
2021-02-05,41374.02734375
2021-02-08,42111.3125
2021-02-09,42184.1484375
2021-02-10,41871.15625
2021-02-11,41169.02734375
2021-02-12,41366.0234375
2021-02-15,41932.3671875
2021-02-16,42867.2890625
2021-02-17,43799.38671875
2021-02-18,42927.80859375
2021-02-19,43113.97265625
2021-02-22,44410.2890625
2021-02-23,44308.375
2021-02-24,46208.72265625
2021-02-25,46451.6953125
2021-02-26,44489.54296875
2021-03-01,44964.12890625
2021-03-02,45262.1328125
2021-03-03,46165.01171875
2021-03-04,47505.53125
2021-03-05,46389.09765625
2021-03-08,47363.66796875
2021-03-09,47794.58984375
2021-03-10,48505.96484375
2021-03-12,48353.171875
2021-03-15,48082.609375
2021-03-16,48256.70703125
2021-03-17,46468.2109375
2021-03-18,44557.6328125
2021-03-19,42443.2421875
2021-03-22,44016.3046875
2021-03-23,44195.09765625
2021-03-24,44197.02734375
2021-03-25,44106.0
2021-03-26,44939.25390625
2021-03-30,46092.7734375
2021-03-31,46953.37109375
2021-04-01,45601.28125
2021-04-05,44803.328125
2021-04-06,44055.1640625
2021-04-07,43392.6953125
2021-04-08,43078.171875
2021-04-09,42769.8828125
2021-04-12,42781.34765625
2021-04-13,42608.73828125
2021-04-15,42390.62890625
2021-04-16,42646.4140625
2021-04-19,43074.86328125
2021-04-20,43853.87890625
2021-04-22,42934.6328125
2021-04-23,42641.3203125
2021-04-26,43426.0234375
2021-04-27,42538.12890625
2021-04-28,43722.05078125
2021-04-29,42785.84765625
2021-04-30,42636.87109375
2021-05-03,42567.15234375
2021-05-04,42100.3359375
2021-05-05,41627.5390625
2021-05-06,41746.0078125
2021-05-07,41315.1875
2021-05-10,41221.640625
2021-05-11,41676.1953125
2021-05-12,43489.06640625
2021-05-14,41587.68359375
2021-05-17,42001.24609375
2021-05-18,42050.94140625
2021-05-19,42028.09765625
2021-05-20,41563.0625
2021-05-21,41956.35546875
2021-05-24,41882.1796875
2021-05-25,41816.0703125
2021-05-26,43223.6953125
2021-05-27,42673.7578125
2021-05-28,42441.9609375
2021-05-31,42371.34375
2021-06-01,41057.68359375
2021-06-02,41468.07421875
2021-06-03,41480.43359375
2021-06-04,41462.23828125
2021-06-07,41066.28125
2021-06-08,41078.7890625
2021-06-09,40767.6796875
2021-06-10,40559.265625
2021-06-11,40326.37890625
2021-06-14,40201.1796875
2021-06-15,40244.14453125
2021-06-16,39828.76171875
2021-06-17,40505.46484375
2021-06-18,40374.2421875
2021-06-21,39831.18359375
2021-06-22,40193.5703125
2021-06-23,39914.1484375
2021-06-24,39729.47265625
2021-06-25,39453.6171875
2021-06-28,39254.34765625
2021-06-29,39566.74609375
2021-06-30,41367.50390625
2021-07-01,41021.18359375
2021-07-02,41454.1796875
2021-07-05,41179.95703125
2021-07-06,41308.26953125
2021-07-07,41276.8203125
2021-07-08,41694.6875
2021-07-09,41844.8046875
2021-07-12,41847.51953125
2021-07-13,42213.6640625
2021-07-14,43706.078125
2021-07-15,43580.44140625
2021-07-16,43186.90625
2021-07-19,43557.30078125
2021-07-20,42273.49609375
2021-07-22,42317.44921875
2021-07-23,42095.78515625
2021-07-26,43045.5859375
2021-07-27,42321.59765625
2021-07-28,42543.6640625
2021-07-29,42540.99609375
2021-07-30,42255.09765625
2021-08-02,41839.4140625
2021-08-03,41814.6875
2021-08-04,41492.50390625
2021-08-05,41017.82421875
2021-08-06,40597.984375
2021-08-09,40472.8359375
2021-08-10,40544.5859375
2021-08-11,39778.265625
2021-08-12,40061.28515625
2021-08-13,40036.36328125
2021-08-16,39888.55859375
2021-08-17,38859.8828125
2021-08-18,39639.078125
2021-08-20,38744.0390625
2021-08-23,37865.640625
2021-08-24,39047.5703125
2021-08-25,39095.83203125
2021-08-26,39522.34375
2021-08-27,39347.83984375
2021-08-30,39278.37109375
2021-08-31,39247.25
2021-09-01,39935.18359375
2021-09-02,40151.46484375
2021-09-03,39798.92578125
2021-09-06,39993.3046875
2021-09-07,39750.51953125
2021-09-08,41135.34375
2021-09-09,41885.45703125
2021-09-13,42127.15625
2021-09-14,41861.578125
2021-09-15,43086.01953125
2021-09-16,42487.7734375
2021-09-17,42186.71484375
2021-09-20,42136.078125
2021-09-21,42841.40234375
2021-09-22,43252.20703125
2021-09-23,43598.50390625
2021-09-24,43886.82421875
2021-09-27,43979.77734375
2021-09-28,43976.41015625
2021-09-29,44102.75390625
2021-09-30,45301.6796875
2021-10-01,44283.0625
2021-10-04,45485.85546875
2021-10-05,46276.64453125
2021-10-06,45405.5390625
2021-10-07,46048.8203125
2021-10-08,45528.0703125
2021-10-11,45106.015625
2021-10-12,44348.06640625
2021-10-13,44620.5859375
2021-10-14,44245.5078125
2021-10-18,43735.796875
2021-10-19,42381.6875
2021-10-20,42070.82421875
2021-10-21,42239.3359375
2021-10-22,42610.75
2021-10-25,41505.76953125
2021-10-26,42968.4921875
2021-10-27,42262.921875
2021-10-28,41954.68359375
2021-10-29,41555.71875
2021-11-01,42067.6484375
2021-11-02,42255.390625
2021-11-03,42626.5078125
2021-11-04,42900.36328125
2021-11-08,42455.4140625
2021-11-09,42492.92578125
2021-11-10,42237.10546875
2021-11-11,44788.2578125
2021-11-12,43605.08984375
2021-11-15,41975.63671875
2021-11-16,41277.5
2021-11-17,40430.671875
2021-11-18,39492.0703125
2021-11-22,38876.23828125
2021-11-23,38740.51953125
2021-11-24,38810.03515625
2021-11-25,38799.38671875
2021-11-26,39103.3125
2021-11-29,38555.953125
2021-11-30,38543.3203125
2021-12-01,38153.51953125
2021-12-02,38036.63671875
2021-12-03,38281.94921875
2021-12-06,38843.33203125
2021-12-07,40179.8046875
2021-12-08,39296.453125
2021-12-09,39197.3046875
2021-12-10,39371.171875
2021-12-13,39745.06640625
2021-12-14,39748.63671875
2021-12-15,39696.94921875
2021-12-16,39182.7421875
2021-12-17,40222.56640625
2021-12-20,38665.65234375
2021-12-21,38746.26953125
2021-12-22,39693.68359375
2021-12-23,39696.65234375
2021-12-24,39802.6875
2021-12-27,40256.5546875
2021-12-28,40178.265625
2021-12-29,40995.96875
2021-12-30,40682.625
2021-12-31,41790.1328125
2022-01-03,42122.99609375
2022-01-04,41830.859375
2022-01-05,42974.78125
2022-01-06,42518.29296875
2022-01-07,42678.984375
2022-01-10,43163.01953125
2022-01-11,43147.80859375
2022-01-12,43243.38671875
2022-01-13,43707.90234375
2022-01-14,44153.83984375
2022-01-17,45602.88671875
2022-01-18,44608.94140625
2022-01-19,45117.01171875
2022-01-20,44789.8984375
2022-01-21,43467.64453125
2022-01-24,41833.43359375
2022-01-25,42474.9921875
2022-01-27,41899.9296875
2022-01-28,41522.9140625
2022-01-31,42423.85546875
2022-02-01,43910.11328125
2022-02-02,45669.9296875
2022-02-03,45500.71484375
2022-02-04,44274.390625
2022-02-07,44585.8515625
2022-02-08,44091.2109375
2022-02-09,43932.4609375
2022-02-10,44466.5859375
2022-02-11,43118.27734375
2022-02-14,40791.5859375
2022-02-15,41186.33203125
2022-02-16,41401.32421875
2022-02-17,41690.14453125
2022-02-18,40199.07421875
2022-02-21,40275.5859375
2022-02-22,40325.08203125
2022-02-23,40369.23046875
2022-02-24,39408.9296875
2022-02-25,39994.05078125
2022-02-28,40581.1484375
2022-03-02,40076.25
2022-03-03,40138.37890625
2022-03-04,38821.43359375
2022-03-07,39132.296875
2022-03-08,38701.27734375
2022-03-09,40005.7421875
2022-03-10,39727.921875
2022-03-11,39559.01171875
2022-03-14,39850.8984375
2022-03-15,39875.42578125
2022-03-16,39600.828125
2022-03-17,39056.984375
2022-03-21,39200.23046875
2022-03-22,38972.99609375
2022-03-23,38759.19921875
2022-03-24,38583.80078125
2022-03-25,38066.46875
2022-03-28,38249.05078125
2022-03-29,38613.03125
2022-03-30,39577.046875
2022-03-31,39318.50390625
2022-04-01,39405.6640625
2022-04-04,39506.58984375
2022-04-05,39499.90234375
2022-04-06,39314.8359375
2022-04-07,40602.84765625
2022-04-08,40426.20703125
2022-04-11,39976.41015625
2022-04-12,39418.34765625
2022-04-13,39641.4609375
2022-04-18,40057.5703125
2022-04-19,39799.2734375
2022-04-20,39954.40625
2022-04-21,40351.83984375
2022-04-22,40518.765625
2022-04-25,40480.61328125
2022-04-26,41034.86328125
2022-04-27,40487.203125
2022-04-28,40698.92578125
2022-04-29,39754.87109375
2022-05-02,39935.87890625
2022-05-04,38826.48828125
2022-05-05,39703.8359375
2022-05-06,39433.15625
2022-05-09,38701.328125
2022-05-10,38231.359375
2022-05-11,38150.546875
2022-05-12,36823.5859375
2022-05-13,34022.1171875
2022-05-16,32084.67578125
2022-05-17,32383.796875
2022-05-18,32315.767578125
2022-05-19,31715.4375
2022-05-20,31186.70703125
2022-05-23,30722.982421875
2022-05-24,31009.865234375
2022-05-25,30540.94140625
2022-05-26,30169.326171875
2022-05-27,30857.90234375
2022-05-30,30997.03515625
2022-05-31,31901.09765625
2022-06-01,31462.39453125
2022-06-02,31531.068359375
2022-06-03,31676.29296875
2022-06-06,31094.1484375
2022-06-07,32158.99609375
2022-06-08,32390.287109375
2022-06-09,32508.3125
2022-06-10,32401.732421875
2022-06-13,33147.98828125
2022-06-14,32738.859375
2022-06-15,33146.203125
2022-06-16,32634.912109375
2022-06-17,32560.19140625
2022-06-20,32535.267578125
2022-06-21,33034.6640625
2022-06-22,33131.3359375
2022-06-23,33010.63671875
2022-06-24,33513.69921875
2022-06-27,34234.140625
2022-06-28,34196.08203125
2022-06-29,33280.23046875
2022-06-30,33482.58203125
2022-07-01,32953.30859375
2022-07-04,32778.84765625
2022-07-05,32686.537109375
2022-07-06,34473.8046875
2022-07-07,35061.1015625
2022-07-08,35727.67578125
2022-07-11,35636.55859375
2022-07-12,35149.29296875
2022-07-13,35299.18359375
2022-07-14,35149.79296875
2022-07-15,35281.88671875
2022-07-18,35794.61328125
2022-07-19,36429.58203125
2022-07-20,37286.5703125
2022-07-21,38001.30859375
2022-07-22,38957.14453125
2022-07-25,38540.6875
2022-07-26,38833.51953125
2022-07-27,39584.0859375
2022-07-28,39278.26953125
2022-07-29,39819.8828125
2022-08-01,40359.21875
2022-08-02,41020.59375
2022-08-03,39957.484375
2022-08-04,40979.4609375
2022-08-05,40098.046875
2022-08-08,40246.828125
2022-08-10,40412.7421875
2022-08-11,40307.26171875
2022-08-12,39616.60546875
2022-08-16,42213.41796875
2022-08-17,43235.00390625
2022-08-18,42725.10546875
2022-08-19,41551.01953125
2022-08-22,41427.16796875
2022-08-23,42097.61328125
2022-08-24,42990.43359375
2022-08-25,42562.3203125
2022-08-26,42462.21484375
2022-08-29,42476.41015625
2022-08-30,42905.41796875
2022-09-01,42646.1015625
2022-09-02,41914.57421875
2022-09-05,41667.8671875
2022-09-06,41559.609375
2022-09-07,41333.51171875
2022-09-08,40973.484375
2022-09-09,41395.48828125
2022-09-12,41227.59375
2022-09-13,41186.32421875
2022-09-14,42325.6484375
2022-09-15,41603.65625
2022-09-16,40137.578125
2022-09-19,40292.76171875
2022-09-20,40432.6015625
2022-09-21,41034.31640625
2022-09-22,40534.796875
2022-09-23,39893.703125
2022-09-26,39444.984375
2022-09-27,39254.73828125
2022-09-28,38966.3203125
2022-09-29,38653.421875
2022-09-30,39731.265625
2022-10-03,39136.8984375
2022-10-04,39507.5546875
2022-10-06,39710.2578125
2022-10-07,39245.75390625
2022-10-10,38378.7109375
2022-10-11,38624.9140625
2022-10-12,38469.734375
2022-10-13,38081.84375
2022-10-14,38023.54296875
2022-10-17,38186.33203125
2022-10-18,39600.1640625
2022-10-19,39302.06640625
2022-10-20,38544.76953125
2022-10-21,37549.25
2022-10-24,37699.8203125
2022-10-25,37831.3671875
2022-10-27,38139.796875
2022-10-28,39278.23046875
2022-10-31,39064.55078125
2022-11-01,40587.73828125
2022-11-02,40079.67578125
2022-11-03,40007.57421875
2022-11-04,40120.1953125
2022-11-07,39928.1171875
2022-11-09,38332.4765625
2022-11-10,37621.75390625
2022-11-11,38416.74609375
2022-11-14,38608.7265625
2022-11-15,39083.26953125
2022-11-16,39775.3125
2022-11-17,39933.67578125
2022-11-18,40740.63671875
2022-11-21,40321.56640625
2022-11-22,40611.01953125
2022-11-23,40465.08203125
2022-11-24,42027.79296875
2022-11-25,42107.34765625
2022-11-28,41029.89453125
2022-11-29,40747.9375
2022-11-30,41431.046875
2022-12-01,41732.671875
2022-12-02,42080.03515625
2022-12-05,42039.3203125
2022-12-06,40953.421875
2022-12-07,40812.39453125
2022-12-08,41391.859375
2022-12-09,41255.50390625
2022-12-12,43095.41015625
2022-12-13,42629.7109375
2022-12-14,42146.875
2022-12-15,41451.40234375
2022-12-16,41105.234375
2022-12-19,40872.48046875
2022-12-20,40070.23828125
2022-12-21,41209.31640625
2022-12-22,41480.05859375
2022-12-23,40311.140625
2022-12-26,40554.6640625
2022-12-27,41932.5
2022-12-28,40954.66015625
2022-12-29,40749.4765625
2022-12-30,41417.484375
2023-01-02,40540.16796875
2023-01-03,40764.82421875
2023-01-04,40190.9609375
2023-01-05,39601.45703125
2023-01-06,39574.59375
2023-01-09,40117.81640625
2023-01-10,39865.890625
2023-01-11,39648.23828125
2023-01-12,39406.453125
2023-01-13,39363.890625
2023-01-16,39149.96484375
2023-01-17,39051.0390625
2023-01-18,39348.24609375
2023-01-19,40264.30859375
2023-01-20,40235.45703125
2023-01-23,40429.125
2023-01-24,40079.87109375
2023-01-25,39605.6796875
2023-01-27,38039.09375
2023-01-30,37781.85546875
2023-01-31,38955.74609375
2023-02-01,38861.9375
2023-02-02,39238.3515625
2023-02-03,39598.77734375
2023-02-06,39321.6796875
2023-02-07,38955.9453125
2023-02-08,38799.3671875
2023-02-09,37819.39453125
2023-02-10,37882.6171875
2023-02-13,38393.5
2023-02-14,37148.7109375
2023-02-15,37045.4609375
2023-02-16,37102.07421875
2023-02-17,36992.6796875
2023-02-20,36505.37890625
2023-02-21,35746.2890625
2023-02-22,35957.53515625
2023-02-23,36488.2421875
2023-02-24,35902.4140625
2023-02-27,34749.1328125
2023-02-28,34252.0
2023-03-01,35025.6875
2023-03-02,35158.97265625
2023-03-03,35033.58203125
2023-03-06,35217.46875
2023-03-08,35540.15234375
2023-03-09,35598.10546875
2023-03-10,35328.41015625
2023-03-13,34667.99609375
2023-03-14,34537.640625
2023-03-15,34646.54296875
2023-03-16,34531.0859375
2023-03-17,34780.46875
2023-03-20,34615.20703125
2023-03-21,35149.234375
2023-03-22,35374.19140625
2023-03-23,35277.55859375
2023-03-24,35531.609375
2023-03-27,35286.49609375
2023-03-28,35434.77734375
2023-03-29,34996.19140625
2023-03-31,36137.00390625
2023-04-03,36331.421875
2023-04-05,36749.74609375
2023-04-06,36178.765625
2023-04-10,36556.71875
2023-04-11,36576.53515625
2023-04-12,36427.75390625
2023-04-13,36166.6015625
2023-04-17,35791.03515625
2023-04-18,35564.43359375
2023-04-19,35176.453125
2023-04-20,36083.37109375
2023-04-21,35712.51953125
2023-04-24,35672.1484375
2023-04-25,35463.48046875
2023-04-26,35405.52734375
2023-04-27,35109.859375
2023-04-28,35352.58984375
2023-05-02,35313.35546875
2023-05-03,35885.78125
2023-05-04,36114.3125
2023-05-05,36082.625
2023-05-08,36194.015625
2023-05-09,36067.73046875
2023-05-10,36476.82421875
2023-05-11,37222.20703125
2023-05-12,36767.671875
2023-05-15,37303.5390625
2023-05-16,37589.52734375
2023-05-17,37198.265625
2023-05-18,39932.38671875
2023-05-19,38810.1953125
2023-05-22,39248.2890625
2023-05-23,39646.203125
2023-05-24,39617.59765625
2023-05-25,39699.2890625
2023-05-26,39742.890625
2023-05-29,39486.55078125
2023-05-30,40012.3359375
2023-05-31,39781.375
2023-06-01,39933.28125
2023-06-02,40966.5859375
2023-06-05,40851.921875
2023-06-06,40620.86328125
2023-06-07,40779.86328125
2023-06-08,40736.4140625
2023-06-09,40565.38671875
2023-06-12,40740.13671875
2023-06-13,40952.6796875
2023-06-14,41616.3203125
2023-06-15,41707.2421875
2023-06-16,41753.6796875
2023-06-19,42109.484375
2023-06-20,42344.37109375
2023-06-21,42358.87109375
2023-06-22,41842.56640625
2023-06-23,41244.02734375
2023-06-26,41261.4609375
2023-06-27,41252.8671875
2023-06-28,41489.5390625
2023-06-30,41394.7421875
2023-07-03,41517.89453125
2023-07-04,42290.09375
2023-07-05,42203.19140625
2023-07-06,42194.99609375
2023-07-07,42454.96484375
2023-07-10,43074.0078125
2023-07-11,43622.58984375
2023-07-12,43298.515625
2023-07-13,42923.33984375
2023-07-14,42936.35546875
2023-07-17,42809.67578125
2023-07-18,43016.94921875
2023-07-19,42431.02734375
2023-07-20,42291.8828125
2023-07-21,42327.5859375
2023-07-24,41743.74609375
2023-07-25,42308.0234375
2023-07-26,42007.1328125
2023-07-27,41748.7109375
2023-07-28,41713.69921875
2023-07-31,42699.6796875
2023-08-01,42939.53125
2023-08-02,42632.98828125
2023-08-03,41994.59765625
2023-08-04,42132.26171875
2023-08-07,42169.08984375
2023-08-08,41959.9609375
2023-08-09,41651.54296875
2023-08-10,42287.83984375
2023-08-11,41836.78125
2023-08-14,40928.84765625
2023-08-16,40492.56640625
2023-08-17,40221.02734375
2023-08-18,39998.265625
2023-08-21,40268.55859375
2023-08-22,40022.74609375
2023-08-23,40155.78125
2023-08-24,40584.58984375
2023-08-25,40021.5546875
2023-08-28,40129.3046875
2023-08-29,40241.63671875
2023-08-30,39935.25390625
2023-08-31,39460.60546875
2023-09-01,39215.64453125
2023-09-04,39185.2890625
2023-09-05,39051.703125
2023-09-06,38968.08984375
2023-09-07,38960.33203125
2023-09-08,38844.46875
2023-09-11,39185.3359375
2023-09-12,39756.9296875
2023-09-13,39162.9375
2023-09-14,39171.0546875
2023-09-15,39825.4140625
2023-09-18,39813.41796875
2023-09-20,40443.296875
2023-09-21,40016.02734375
2023-09-22,40661.3359375
2023-09-25,40429.61328125
2023-09-26,40650.0390625
2023-09-27,40339.28125
2023-09-28,38960.4296875
2023-09-29,39669.6875
2023-10-03,39642.4140625
2023-10-04,39130.19140625
2023-10-05,39041.703125
2023-10-06,38805.19921875
2023-10-09,38276.50390625
2023-10-10,38256.05078125
2023-10-11,38284.265625
2023-10-12,38203.640625
2023-10-13,37875.4140625
2023-10-16,37698.484375
2023-10-17,37864.86328125
2023-10-18,37692.55859375
2023-10-19,37307.15234375
2023-10-20,37009.4296875
2023-10-23,37199.25390625
2023-10-25,37048.453125
2023-10-26,35972.73828125
2023-10-27,36050.83203125
2023-10-30,35879.921875
2023-10-31,35831.24609375
2023-11-01,35742.2109375
2023-11-02,35966.12109375
2023-11-03,36978.7265625
2023-11-06,37093.8359375
2023-11-07,37007.640625
2023-11-08,37355.62109375
2023-11-09,37263.8984375
2023-11-10,37169.2890625
2023-11-13,36838.0234375
2023-11-15,35735.83984375
2023-11-16,36835.734375
2023-11-17,37042.6796875
2023-11-20,36758.9921875
2023-11-21,36707.58203125
2023-11-22,36608.98828125
2023-11-23,36588.734375
2023-11-24,36593.109375
2023-11-28,36490.8359375
2023-11-29,36475.55859375
2023-11-30,36484.16796875
2023-12-01,36510.296875
2023-12-04,36445.69921875
2023-12-05,36251.4453125
2023-12-06,36058.7421875
2023-12-07,36373.58203125
2023-12-08,36099.40234375
2023-12-11,36085.01953125
2023-12-12,35816.9609375
2023-12-13,35760.078125
2023-12-14,35461.91015625
2023-12-15,35204.109375
2023-12-18,35528.953125
2023-12-19,35181.4140625
2023-12-20,35312.60546875
2023-12-21,35003.9375
2023-12-22,34947.19921875
2023-12-26,35570.90234375
2023-12-27,35160.26171875
2023-12-28,36761.234375
2023-12-29,36676.82421875
2024-01-01,37316.85546875
2024-01-02,36837.3828125
2024-01-03,36546.7265625
2024-01-04,36512.23828125
2024-01-05,36684.98828125
2024-01-08,37168.4921875
2024-01-09,37636.3203125
2024-01-10,36645.37109375
2024-01-11,36655.671875
2024-01-12,36563.8984375
2024-01-15,36863.40625
2024-01-16,37068.11328125
2024-01-17,37089.26171875
2024-01-18,37234.5390625
2024-01-19,37343.28125
2024-01-23,37672.50390625
2024-01-24,38478.9609375
2024-01-25,38518.62890625
2024-01-29,38394.10546875
2024-01-30,38547.7890625
2024-01-31,38508.82421875
2024-02-01,38525.84765625
2024-02-02,38627.7734375
2024-02-05,38171.88671875
2024-02-06,38240.01953125
2024-02-07,38206.625
2024-02-08,38465.921875
2024-02-09,38357.4765625
2024-02-12,37648.01953125
2024-02-13,37475.37109375
2024-02-14,37825.046875
2024-02-15,38087.828125
2024-02-16,38196.91796875
2024-02-19,37789.36328125
2024-02-20,36943.140625
2024-02-21,37339.6484375
2024-02-22,37338.8515625
2024-02-23,38011.58203125
2024-02-26,37942.3984375
2024-02-27,38189.90234375
2024-02-28,37786.625
2024-02-29,37755.46875
2024-03-01,38003.46875
2024-03-04,38276.453125
2024-03-05,37824.8984375
2024-03-06,37455.21484375
2024-03-07,37760.49609375
2024-03-11,37117.6796875
2024-03-12,36915.01953125
2024-03-13,36274.29296875
2024-03-14,36620.3359375
2024-03-15,38064.38671875
2024-03-18,38009.33984375
2024-03-19,37865.5078125
2024-03-20,37321.93359375
2024-03-21,36880.52734375
2024-03-22,37224.0859375
2024-03-26,37369.95703125
2024-03-27,37665.734375
2024-03-28,38508.57421875
2024-04-01,38371.76171875
2024-04-02,39541.63671875
2024-04-03,40372.125
2024-04-04,40697.3671875
2024-04-05,41974.296875
2024-04-08,42659.21484375
2024-04-09,42846.0
2024-04-10,43651.265625
2024-04-12,44087.6875
2024-04-15,44156.22265625
2024-04-16,44521.72265625
2024-04-18,43582.58203125
2024-04-19,43886.72265625
2024-04-22,44552.484375
2024-04-23,44631.6171875
2024-04-24,44616.93359375
2024-04-25,44730.70703125
2024-04-26,44993.1875
2024-04-29,45011.90234375
2024-04-30,44930.08203125
2024-05-02,44743.19921875
2024-05-03,44094.85546875
2024-05-06,44052.0
2024-05-07,43934.796875
2024-05-08,43731.890625
2024-05-09,43055.52734375
2024-05-10,46606.94921875
2024-05-13,47059.1015625
2024-05-14,47605.46875
2024-05-15,49057.828125
2024-05-16,55480.08203125
2024-05-17,52667.62890625
2024-05-21,53041.54296875
2024-05-22,52741.63671875
2024-05-23,53123.31640625
2024-05-24,51724.703125
2024-05-27,50696.171875
2024-05-28,51657.9140625
2024-05-29,51967.37890625
2024-05-30,51872.96484375
2024-05-31,51187.09765625
2024-06-03,52988.14453125
2024-06-04,49566.16796875
2024-06-05,50439.96484375
2024-06-06,51789.90234375
2024-06-07,52074.08203125
2024-06-10,52936.328125
2024-06-11,53151.58203125
2024-06-12,54263.2265625
2024-06-13,54316.23046875
2024-06-14,57659.26953125
2024-06-18,56705.1484375
2024-06-19,54931.67578125
2024-06-20,55168.2265625
2024-06-21,55283.390625
2024-06-24,56942.546875
2024-06-25,57636.67578125
2024-06-26,57127.63671875
2024-06-27,56814.08984375
2024-06-28,56449.28125
2024-07-01,56410.41015625
2024-07-02,56525.625
2024-07-03,56240.69921875
2024-07-04,58357.328125
2024-07-05,57315.11328125
2024-07-08,57254.84375
2024-07-09,56513.43359375
2024-07-10,56706.6875
