Date,close
2024-01-03,277.53814697265625
2024-01-04,282.34759521484375
2024-01-05,275.0119934082031
2024-01-08,270.2511291503906
2024-01-09,249.02163696289065
2024-01-10,252.4222412109375
2024-01-11,244.01788330078125
2024-01-12,242.8519744873047
2024-01-15,235.9050140380859
2024-01-16,246.1068420410156
2024-01-17,238.868408203125
2024-01-18,241.1516571044922
2024-01-19,228.32650756835935
2024-01-23,151.5213623046875
2024-01-24,161.6260223388672
2024-01-25,158.5654754638672
2024-01-29,157.1566619873047
2024-01-30,166.04681396484375
2024-01-31,168.18435668945312
2024-02-01,165.70675659179688
2024-02-02,167.99000549316406
2024-02-05,172.94520568847656
2024-02-06,170.8076629638672
2024-02-07,177.17166137695312
2024-02-08,187.81069946289065
2024-02-09,197.4781494140625
2024-02-12,182.5640411376953
2024-02-13,183.29275512695312
2024-02-14,194.51475524902344
2024-02-15,182.5640411376953
2024-02-16,178.5319061279297
2024-02-19,173.43099975585938
2024-02-20,187.1791534423828
2024-02-21,159.9257354736328
2024-02-22,163.37489318847656
2024-02-23,168.52439880371094
2024-02-26,166.48403930664062
2024-02-27,168.13575744628906
2024-02-28,157.39956665039062
2024-02-29,156.37936401367188
2024-03-01,150.88983154296875
2024-03-04,150.5011749267578
2024-03-05,150.6469268798828
2024-03-06,149.67532348632812
2024-03-07,156.03932189941406
2024-03-11,151.6185302734375
2024-03-12,151.91000366210938
2024-03-13,141.12521362304688
2024-03-14,142.7283477783203
2024-03-15,137.676025390625
2024-03-18,138.89053344726562
2024-03-19,136.7044219970703
2024-03-20,136.6558380126953
2024-03-21,136.89874267578125
2024-03-22,138.40472412109375
2024-03-26,135.2956085205078
2024-03-27,137.33596801757812
2024-03-28,134.61549377441406
2024-04-01,142.9226837158203
2024-04-02,148.99520874023438
2024-04-03,148.50941467285156
2024-04-04,148.70372009277344
2024-04-05,148.0236053466797
2024-04-08,145.44883728027344
2024-04-09,142.3397216796875
2024-04-10,146.0318145751953
2024-04-12,142.3883056640625
2024-04-15,137.82177734375
2024-04-16,143.50564575195312
2024-04-18,140.68800354003906
2024-04-19,138.7933807373047
2024-04-22,138.06468200683594
2024-04-23,139.4735107421875
2024-04-24,136.12147521972656
2024-04-25,138.64764404296875
2024-04-26,141.7567596435547
2024-04-29,145.06021118164062
2024-04-30,142.77694702148438
2024-05-02,139.76498413085938
2024-05-03,139.03628540039062
2024-05-06,132.5265350341797
2024-05-07,129.9031982421875
2024-05-08,130.5833282470703
2024-05-09,128.39723205566406
2024-05-10,127.52278900146484
2024-05-13,126.1139678955078
2024-05-14,127.9600067138672
2024-05-15,127.08556365966795
2024-05-16,129.27166748046875
2024-05-17,131.11770629882812
2024-05-21,143.40847778320312
2024-05-22,146.954833984375
2024-05-23,144.33151245117188
2024-05-24,147.3434600830078
2024-05-27,144.72015380859375
2024-05-28,146.71192932128906
2024-05-29,146.66334533691406
2024-05-30,147.78070068359375
2024-05-31,144.6715545654297
2024-06-03,151.86143493652344
2024-06-04,134.90696716308594
2024-06-05,142.14541625976562
2024-06-06,149.1895294189453
2024-06-07,151.81283569335938
2024-06-10,159.74111938476562
2024-06-11,160.53782653808594
2024-06-12,162.06324768066406
2024-06-13,160.36294555664062
2024-06-14,159.3233184814453
2024-06-18,156.35023498535156
2024-06-19,149.9570770263672
2024-06-20,151.1715850830078
2024-06-21,149.85992431640625
2024-06-24,146.8382568359375
2024-06-25,144.5063934326172
2024-06-26,151.19100952148438
2024-06-27,146.9159698486328
2024-06-28,147.4794921875
2024-07-01,148.58712768554688
2024-07-02,148.84945678710938
2024-07-03,146.53704833984375
2024-07-04,145.759765625
2024-07-05,146.80909729003906
2024-07-08,146.39129638671875
2024-07-09,146.42044067382812
2024-07-10,142.28143310546875
2024-07-11,143.00039672851562
2024-07-12,151.0841522216797
2024-07-15,155.59237670898438
2024-07-16,151.11328125
2024-07-18,138.37557983398438
2024-07-19,133.61473083496094
2024-07-22,130.6416473388672
2024-07-23,130.8942413330078
2024-07-24,132.8083038330078
2024-07-25,136.03402709960938
2024-07-26,138.5699005126953
2024-07-29,139.92042541503906
2024-07-30,141.03778076171875
2024-07-31,144.44810485839844
2024-08-01,137.74404907226562
2024-08-02,138.60877990722656
2024-08-05,130.3695831298828
2024-08-06,130.48617553710938
2024-08-07,133.07064819335938
2024-08-08,134.32400512695312
2024-08-09,133.62445068359375
2024-08-12,132.2059326171875
2024-08-13,131.80755615234375
2024-08-14,130.1072540283203
2024-08-16,130.5930633544922
2024-08-19,131.2440185546875
2024-08-20,131.45777893066406
2024-08-21,135.3441925048828
2024-08-22,135.480224609375
2024-08-23,132.75973510742188
2024-08-26,131.36062622070312
2024-08-27,146.54676818847656
2024-08-28,141.52357482910156
2024-08-29,138.2784423828125
2024-08-30,136.7821502685547
2024-09-02,137.96751403808594
2024-09-03,133.0123291015625
2024-09-04,131.78811645507812
2024-09-05,131.749267578125
2024-09-06,130.60275268554688
2024-09-09,129.2522430419922
2024-09-10,134.95553588867188
2024-09-11,131.63265991210938
2024-09-12,130.90396118164062
2024-09-13,132.07960510253906
2024-09-16,131.0302734375
2024-09-17,129.20364379882812
2024-09-18,127.4839324951172
2024-09-19,122.54818725585938
2024-09-20,124.52054595947266
2024-09-23,123.73353576660156
2024-09-24,123.69467163085938
2024-09-25,130.7776641845703
2024-09-26,132.65284729003906
2024-09-27,131.89500427246094
2024-09-30,133.7896270751953
2024-10-01,136.1311798095703
2024-10-03,131.9047088623047
2024-10-04,128.0280303955078
2024-10-07,122.37329864501952
2024-10-08,123.18944549560548
2024-10-09,125.27838897705078
2024-10-10,125.64759826660156
2024-10-11,126.45401763916016
2024-10-14,127.53250885009766
2024-10-15,125.62816619873048
2024-10-16,125.23951721191406
2024-10-17,122.18869018554688
2024-10-18,128.6984405517578
2024-10-21,122.62591552734376
2024-10-22,120.08030700683594
2024-10-23,120.06088256835938
2024-10-24,120.71185302734376
2024-10-25,116.16475677490234
2024-10-28,117.20437622070312
2024-10-29,115.82469940185548
2024-10-30,118.72978973388672
2024-10-31,118.68120574951172
2024-11-01,119.69168090820312
2024-11-04,117.02948760986328
2024-11-05,117.99137115478516
2024-11-06,119.85684967041016
2024-11-07,121.3628387451172
2024-11-08,120.0895538330078
2024-11-11,118.2384033203125
2024-11-12,116.6027374267578
2024-11-13,112.53804779052734
2024-11-14,113.16488647460938
2024-11-18,113.02776336669922
2024-11-19,120.02098846435548
2024-11-21,116.1130142211914
2024-11-22,114.7613754272461
2024-11-25,116.0444564819336
2024-11-26,118.10128021240234
2024-11-27,119.71736907958984
2024-11-28,120.57927703857422
2024-11-29,126.5049057006836
2024-12-02,127.8271484375
2024-12-03,135.32968139648438
2024-12-04,138.199462890625
2024-12-05,139.93307495117188
2024-12-06,140.63827514648438
2024-12-09,138.3855438232422
2024-12-10,136.79885864257812
2024-12-11,135.212158203125
2024-12-12,131.90164184570312
2024-12-13,130.0015106201172
2024-12-16,132.9006805419922
2024-12-17,133.01820373535156
2024-12-18,128.99269104003906
2024-12-19,127.75859832763672
2024-12-20,122.55774688720705
2024-12-23,123.03768157958984
2024-12-24,123.54698944091795
2024-12-26,122.28350067138672
2024-12-27,122.1463851928711
2024-12-30,119.59003448486328
2024-12-31,118.79668426513672
2025-01-01,120.54009246826172
2025-01-02,121.42159271240234
2025-01-03,122.92993927001952
2025-01-06,120.04058074951172
2025-01-07,126.8379135131836
2025-01-08,131.0201416015625
2025-01-09,130.01132202148438
2025-01-10,122.62630462646484
2025-01-13,116.73986053466795
2025-01-14,121.9798812866211
2025-01-15,119.97201538085938
2025-01-16,120.20708465576172
2025-01-17,118.90442657470705
2025-01-20,118.46367645263672
2025-01-21,118.1208724975586
2025-01-22,115.53514099121094
2025-01-23,118.26778411865234
2025-01-24,113.91905975341795
2025-01-27,106.30878448486328
2025-01-28,101.52910614013672
2025-01-29,103.97771453857422
2025-01-30,102.2930679321289
2025-01-31,103.41941833496094
2025-02-01,106.8083038330078
2025-02-03,104.39886474609376
2025-02-04,105.58399963378906
2025-02-05,107.6212387084961
2025-02-06,106.2598114013672
2025-02-07,107.20986938476562
2025-02-10,102.76319885253906
2025-02-11,98.17940521240234
2025-02-12,97.7092742919922
2025-02-13,97.88557434082033
2025-02-14,94.58484649658205
2025-02-17,94.76114654541016
2025-02-18,96.3184585571289
2025-02-19,96.98448181152344
2025-02-20,98.4928207397461
2025-02-21,95.80915069580078
2025-02-24,94.31060028076172
2025-02-25,97.71906280517578
2025-02-27,95.15292358398438
2025-02-28,91.17637634277344
2025-03-03,88.31640625
2025-03-04,90.63768768310548
2025-03-05,96.38702392578124
2025-03-06,96.16175079345705
2025-03-07,101.83272552490234
2025-03-10,105.28036499023438
2025-03-11,103.8209991455078
2025-03-12,102.49874877929688
2025-03-13,98.1010513305664
2025-03-17,97.15099334716795
2025-03-18,97.15099334716795
2025-03-19,98.22837829589844
2025-03-20,101.0491714477539
2025-03-21,104.1540069580078
2025-03-24,103.2235336303711
2025-03-25,100.6671905517578
2025-03-26,98.42426300048828
2025-03-27,99.56041717529295
2025-03-28,96.3184585571289
2025-04-01,99.51144409179688
2025-04-02,100.02075958251952
2025-04-03,105.18242645263672
2025-04-04,102.56731414794922
2025-04-07,95.05498504638672
2025-04-08,105.7113265991211
2025-04-09,101.87191009521484
2025-04-11,101.71519470214844
2025-04-15,105.7309112548828
2025-04-16,110.30491638183594
2025-04-17,111.94058227539062
2025-04-21,116.30889892578124
2025-04-22,113.15509033203124
2025-04-23,112.23441314697266
2025-04-24,111.6075668334961
2025-04-25,106.00515747070312
2025-04-28,107.29802703857422
2025-04-29,104.0364761352539
2025-04-30,104.16380310058594
2025-05-02,103.8797607421875
2025-05-05,106.45570373535156
2025-05-06,103.93852996826172
2025-05-07,107.36658477783205
2025-05-08,108.87493133544922
2025-05-09,113.41954803466795
2025-05-12,114.73199462890624
2025-05-13,120.6184539794922
2025-05-14,121.36283111572266
2025-05-15,124.32074737548828
2025-05-16,127.0044174194336
2025-05-19,125.88785552978516
2025-05-20,120.38338470458984
2025-05-21,121.4999542236328
2025-05-22,124.67334747314452
2025-05-23,125.46670532226562
2025-05-26,124.93779754638672
2025-05-27,124.11506652832033
2025-05-28,125.72135162353516
2025-05-29,125.47649383544922
2025-05-30,127.73900604248048
2025-06-02,125.3197784423828
2025-06-03,127.90550994873048
2025-06-04,125.33937072753906
2025-06-05,125.11409759521484
2025-06-06,123.98773193359376
2025-06-09,124.80067443847656
2025-06-10,128.35606384277344
2025-06-11,129.82522583007812
2025-06-12,131.77430725097656
2025-06-13,134.48736572265625
2025-06-16,135.07504272460938
2025-06-17,134.38943481445312
2025-06-18,131.0397186279297
2025-06-19,124.96717834472656
2025-06-20,130.34432983398438
2025-06-23,146.58349609375
2025-06-24,140.62847900390625
2025-06-25,143.4003143310547
2025-06-26,140.8145751953125
2025-06-27,141.3728485107422
2025-06-30,143.24359130859375
2025-07-01,139.0711669921875
2025-07-02,138.11129760742188
2025-07-03,140.9810791015625
2025-07-04,144.35037231445312
2025-07-07,141.95071411132812
2025-07-08,142.84201049804688
2025-07-09,138.87527465820312
2025-07-10,138.98300170898438
2025-07-11,134.53634643554688
2025-07-14,140.02122497558594
2025-07-15,140.27587890625
2025-07-16,141.19656372070312
2025-07-17,139.41397094726562
2025-07-18,138.6696014404297
2025-07-21,138.9242401123047
2025-07-22,131.02993774414062
2025-07-23,125.97599792480467
2025-07-24,126.72039031982422
2025-07-25,121.15714263916016
2025-07-28,116.16197967529295
2025-07-29,116.26972198486328
2025-07-30,114.2618637084961
2025-07-31,115.76041412353516
2025-08-01,113.9288558959961
2025-08-04,116.74964904785156
2025-08-05,114.32063293457033
2025-08-06,110.0208740234375
2025-08-07,112.3127670288086
2025-08-08,110.47142028808594
2025-08-11,110.81422424316406
2025-08-12,110.95134735107422
2025-08-13,114.45775604248048
2025-08-14,113.86029052734376
2025-08-18,113.75255584716795
2025-08-19,115.56452178955078
2025-08-20,115.18254089355467
2025-08-21,114.7026138305664
2025-08-22,121.03961181640624
2025-08-25,117.88580322265624
2025-08-26,115.79959106445312
2025-08-28,115.77999877929688
2025-08-29,116.04000091552734
2025-09-01,113.95999908447266
2025-09-02,115.31999969482422
2025-09-03,116.27999877929688
2025-09-04,114.70999908447266
2025-09-05,115.9000015258789
2025-09-08,116.08999633789062
2025-09-09,115.05999755859376
2025-09-10,114.3499984741211
2025-09-11,116.68000030517578
2025-09-12,116.3000030517578
2025-09-15,115.1500015258789
2025-09-16,115.48999786376952
2025-09-17,116.12000274658205
2025-09-18,115.63999938964844
2025-09-19,116.4499969482422
2025-09-22,119.91000366210938
2025-09-23,118.13999938964844
2025-09-24,116.08999633789062
2025-09-25,114.80999755859376
2025-09-26,112.58999633789062
2025-09-29,112.66999816894533
2025-09-30,112.37000274658205
2025-10-01,114.20999908447266
2025-10-03,113.9000015258789
2025-10-06,112.8499984741211
2025-10-07,112.38999938964844
2025-10-08,109.1500015258789
2025-10-09,109.8499984741211
2025-10-10,111.41999816894533
2025-10-13,110.5500030517578
2025-10-14,109.16000366210938
2025-10-15,109.91999816894533
2025-10-16,109.30999755859376
2025-10-17,105.37000274658205
2025-10-20,103.94000244140624
2025-10-21,104.51000213623048
2025-10-23,105.7300033569336
2025-10-24,104.7699966430664
2025-10-27,103.13999938964844
2025-10-28,102.83999633789062
2025-10-29,103.83000183105467
2025-10-30,101.9000015258789
2025-10-31,100.58000183105467
2025-11-03,100.58999633789062
2025-11-04,101.9499969482422
2025-11-06,99.80999755859376
2025-11-07,98.8000030517578
2025-11-10,97.58000183105467
2025-11-11,98.77999877929688
2025-11-12,103.41000366210938
2025-11-13,100.13999938964844
2025-11-14,100.4800033569336
2025-11-17,100.08999633789062
2025-11-18,99.63999938964844
2025-11-19,99.01000213623048
2025-11-20,98.37000274658205
2025-11-21,98.05999755859376
2025-11-24,98.25
2025-11-25,97.01000213623048
2025-11-26,97.83000183105467
2025-11-27,98.08999633789062
2025-11-28,101.47000122070312
2025-12-01,100.12000274658205
2025-12-02,97.8499984741211
2025-12-03,99.73999786376952
2025-12-04,97.83999633789062
2025-12-05,97.5
2025-12-08,93.66999816894533
2025-12-09,92.7300033569336
2025-12-10,93.36000061035156
2025-12-11,93.70999908447266
2025-12-12,94.16999816894533
2025-12-15,93.80999755859376
2025-12-16,92.7300033569336
2025-12-17,92.58999633789062
2025-12-18,90.4800033569336
2025-12-19,90.52999877929688
2025-12-22,91.91999816894533
2025-12-23,91.86000061035156
2025-12-24,91.80999755859376
2025-12-26,91.20999908447266
2025-12-29,90.73999786376952
2025-12-30,89.68000030517578
2025-12-31,89.95999908447266
2026-01-01,90.4800033569336
2026-01-02,91.12000274658205
2026-01-05,91.18000030517578
2026-01-06,91.63999938964844
2026-01-07,92.12000274658205
2026-01-08,90.58999633789062
2026-01-09,91.01000213623048
2026-01-12,89.93000030517578
2026-01-13,89.12999725341797
2026-01-14,90.29000091552734
2026-01-15,90.29000091552734
2026-01-16,89.5
2026-01-19,88.12000274658203
2026-01-20,83.83999633789062
2026-01-21,81.56999969482422
2026-01-22,85.06999969482422
2026-01-23,81.38999938964844
2026-01-27,79.29000091552734
2026-01-28,84.06999969482422
2026-01-29,82.55000305175781
2026-01-30,84.37999725341797
2026-02-02,81.16000366210938
2026-02-03,82.54000091552734
2026-02-04,84.80999755859375
2026-02-05,85.95999908447266
2026-02-06,89.37000274658203
2026-02-09,92.70999908447266
2026-02-10,93.6500015258789
2026-02-11,92.8499984741211
2026-02-12,93.72000122070312
2026-02-13,96.1999969482422
2026-02-16,94.7300033569336
2026-02-17,94.86000061035156
2026-02-18,94.7300033569336
2026-02-19,92.6999969482422
2026-02-20,90.6999969482422
2026-02-23,90.76000213623048
2026-02-24,88.04000091552734
2026-02-25,88.37999725341797
2026-02-26,87.4000015258789
2026-02-27,87.44999694824219
2026-03-02,84.19000244140625
2026-03-04,81.87999725341797
2026-03-05,82.38999938964844
2026-03-06,81.80999755859375
2026-03-09,80.05000305175781
2026-03-10,80.4000015258789
2026-03-11,80.4800033569336
2026-03-12,82.0199966430664
2026-03-13,78.05999755859375
2026-03-16,75.38999938964844
2026-03-17,75.30000305175781
2026-03-18,76.87999725341797
2026-03-19,73.94000244140625
2026-03-20,72.77999877929688
2026-03-23,68.38999938964844
2026-03-24,71.51000213623047
2026-03-25,75.95999908447266
2026-03-27,73.69000244140625
2026-03-30,72.13999938964844
2026-04-01,76.06999969482422
2026-04-02,74.12999725341797
2026-04-06,73.7300033569336
2026-04-07,73.56999969482422
2026-04-08,78.79000091552734
2026-04-09,79.19999694824219
2026-04-10,81.94000244140625
2026-04-13,79.88999938964844
2026-04-15,82.72000122070312
2026-04-16,80.19999694824219
2026-04-17,81.04000091552734
2026-04-20,87.87999725341797
2026-04-21,86.76000213623047
