Date,close
2025-09-16,623.9241333007812
2025-09-17,627.7206420898438
2025-09-18,621.926025390625
2025-09-19,620.9269409179688
2025-09-22,612.8843383789062
2025-09-23,604.841796875
2025-09-24,595.300537109375
2025-09-25,583.9110717773438
2025-09-26,565.1784057617188
2025-09-29,557.3856201171875
2025-09-30,567.3763427734375
2025-10-01,586.308837890625
2025-10-03,584.010986328125
2025-10-06,601.9444580078125
2025-10-07,619.0786743164062
2025-10-08,606.1405639648438
2025-10-09,603.2931518554688
2025-10-10,556.3364868164062
2025-10-13,551.2412109375
2025-10-14,530.9100341796875
2025-10-15,541.75
2025-10-16,543.0499877929688
2025-10-17,541.4000244140625
2025-10-20,543.6500244140625
2025-10-21,553.7000122070312
2025-10-23,564.75
2025-10-24,569.0999755859375
2025-10-27,557.7999877929688
2025-10-28,557.1500244140625
2025-10-29,560.0
2025-10-30,568.7999877929688
2025-10-31,561.4500122070312
2025-11-03,557.6500244140625
2025-11-04,565.2999877929688
2025-11-06,546.0499877929688
2025-11-07,537.75
2025-11-10,523.5499877929688
2025-11-11,513.4000244140625
2025-11-12,525.75
2025-11-13,540.3499755859375
2025-11-14,535.6500244140625
2025-11-17,545.5499877929688
2025-11-18,536.1500244140625
2025-11-19,538.7000122070312
2025-11-20,532.4500122070312
2025-11-21,514.3499755859375
2025-11-24,494.3999938964844
2025-11-25,497.75
2025-11-26,503.1499938964844
2025-11-27,499.54998779296875
2025-11-28,504.45001220703125
2025-12-01,491.20001220703125
2025-12-02,487.8500061035156
2025-12-03,482.20001220703125
2025-12-04,479.5
2025-12-05,474.45001220703125
2025-12-08,473.1000061035156
2025-12-09,476.95001220703125
2025-12-10,474.45001220703125
2025-12-11,478.20001220703125
2025-12-12,482.8500061035156
2025-12-15,484.70001220703125
2025-12-16,481.1499938964844
2025-12-17,475.04998779296875
2025-12-18,471.29998779296875
2025-12-19,482.79998779296875
2025-12-22,490.45001220703125
2025-12-23,492.1499938964844
2025-12-24,480.8500061035156
2025-12-26,478.5
2025-12-29,475.8500061035156
2025-12-30,470.20001220703125
2025-12-31,481.45001220703125
2026-01-01,480.70001220703125
2026-01-02,501.0
2026-01-05,497.54998779296875
2026-01-06,479.29998779296875
2026-01-07,517.8499755859375
2026-01-08,503.3500061035156
2026-01-09,423.54998779296875
2026-01-12,409.8999938964844
2026-01-13,400.6000061035156
2026-01-14,395.95001220703125
2026-01-15,395.95001220703125
2026-01-16,391.8999938964844
2026-01-19,386.20001220703125
2026-01-20,375.1000061035156
2026-01-21,378.70001220703125
2026-01-22,378.6499938964844
2026-01-23,375.0
2026-01-27,368.45001220703125
2026-01-28,389.5
2026-01-29,394.5
2026-01-30,408.1000061035156
2026-02-02,401.70001220703125
2026-02-03,447.04998779296875
2026-02-04,455.70001220703125
2026-02-05,438.5
2026-02-06,442.3500061035156
2026-02-09,480.04998779296875
2026-02-10,469.0
2026-02-11,455.29998779296875
2026-02-12,444.70001220703125
2026-02-13,434.20001220703125
2026-02-16,434.45001220703125
2026-02-17,440.75
2026-02-18,439.1000061035156
2026-02-19,424.95001220703125
2026-02-20,421.29998779296875
2026-02-23,426.3500061035156
2026-02-24,419.70001220703125
2026-02-25,423.1499938964844
2026-02-26,423.54998779296875
2026-02-27,415.8500061035156
2026-03-02,406.0
2026-03-04,392.3999938964844
2026-03-05,399.8999938964844
2026-03-06,410.1499938964844
2026-03-09,405.45001220703125
2026-03-10,401.95001220703125
2026-03-11,401.29998779296875
2026-03-12,391.0
2026-03-13,380.6499938964844
2026-03-16,375.6499938964844
2026-03-17,382.79998779296875
2026-03-18,397.75
2026-03-19,383.3500061035156
2026-03-20,389.8500061035156
2026-03-23,379.04998779296875
2026-03-24,384.54998779296875
2026-03-25,387.25
2026-03-27,372.29998779296875
2026-03-30,354.75
2026-04-01,381.3500061035156
2026-04-02,388.1499938964844
2026-04-06,391.6000061035156
2026-04-07,394.95001220703125
2026-04-08,419.6000061035156
2026-04-09,425.8500061035156
2026-04-10,419.5
2026-04-13,414.75
2026-04-15,412.8500061035156
2026-04-16,406.25
2026-04-17,412.75
2026-04-20,433.1000061035156
