Date,close
2024-01-08,944.1320190429688
2024-01-09,958.3049926757812
2024-01-10,961.3279418945312
2024-01-11,987.1463012695312
2024-01-12,1013.1629638671876
2024-01-15,1052.906494140625
2024-01-16,1041.8555908203125
2024-01-17,1052.3118896484375
2024-01-18,1039.9229736328125
2024-01-19,1064.0069580078125
2024-01-23,1058.6053466796875
2024-01-24,1076.94091796875
2024-01-25,1050.9737548828125
2024-01-29,1069.3094482421875
2024-01-30,1090.4200439453125
2024-01-31,1129.3707275390625
2024-02-01,1174.317626953125
2024-02-02,1177.9351806640625
2024-02-05,1157.617431640625
2024-02-06,1150.1343994140625
2024-02-07,1158.31103515625
2024-02-08,1143.4940185546875
2024-02-09,1155.5855712890625
2024-02-12,1141.313720703125
2024-02-13,1194.6353759765625
2024-02-14,1181.45361328125
2024-02-15,1222.6837158203125
2024-02-16,1225.2607421875
2024-02-19,1258.3638916015625
2024-02-20,1275.1630859375
2024-02-21,1260.2469482421875
2024-02-22,1266.2430419921875
2024-02-23,1282.24951171875
2024-02-26,1245.181884765625
2024-02-27,1281.2088623046875
2024-02-28,1280.5150146484375
2024-02-29,1258.9583740234375
2024-03-01,1296.4224853515625
2024-03-04,1304.549560546875
2024-03-05,1279.0780029296875
2024-03-06,1247.510986328125
2024-03-07,1312.131591796875
2024-03-11,1314.064208984375
2024-03-12,1297.61181640625
2024-03-13,1255.5390625
2024-03-14,1249.5428466796875
2024-03-15,1268.6217041015625
2024-03-18,1274.1224365234375
2024-03-19,1265.301513671875
2024-03-20,1220.6519775390625
2024-03-21,1236.162841796875
2024-03-22,1230.265869140625
2024-03-26,1254.2010498046875
2024-03-27,1289.43505859375
2024-03-28,1262.377685546875
2024-04-01,1265.5494384765625
2024-04-02,1299.1480712890625
2024-04-03,1336.2650146484375
2024-04-04,1336.3145751953125
2024-04-05,1351.2308349609375
2024-04-08,1394.7406005859375
2024-04-09,1387.4063720703125
2024-04-10,1406.9808349609375
2024-04-12,1371.449462890625
2024-04-15,1354.848388671875
2024-04-16,1381.5093994140625
2024-04-18,1392.4114990234375
2024-04-19,1409.805419921875
2024-04-22,1443.3546142578125
2024-04-23,1444.593505859375
2024-04-24,1431.956787109375
2024-04-25,1451.63037109375
2024-04-26,1442.5616455078125
2024-04-29,1460.0052490234375
2024-04-30,1482.850341796875
2024-05-02,1457.5274658203125
2024-05-03,1435.029296875
2024-05-06,1433.988525390625
2024-05-07,1431.5108642578125
2024-05-08,1422.1448974609375
2024-05-09,1375.1661376953125
2024-05-10,1402.86767578125
2024-05-13,1408.5665283203125
2024-05-14,1480.96728515625
2024-05-15,1474.17822265625
2024-05-16,1555.796142578125
2024-05-17,1569.0274658203125
2024-05-21,1563.6258544921875
2024-05-22,1515.9039306640625
2024-05-23,1512.03857421875
2024-05-24,1471.9481201171875
2024-05-27,1473.6824951171875
2024-05-28,1503.2672119140625
2024-05-29,1502.3258056640625
2024-05-30,1487.0130615234375
2024-05-31,1562.4364013671875
2024-06-03,1585.6285400390625
2024-06-04,1587.4124755859375
2024-06-05,1520.0665283203125
2024-06-06,1511.6419677734375
2024-06-07,1551.9803466796875
2024-06-10,1581.7137451171875
2024-06-11,1628.6427001953125
2024-06-12,1666.205810546875
2024-06-13,1672.796875
2024-06-14,1720.9151611328125
2024-06-18,1715.2161865234375
2024-06-19,1690.785400390625
2024-06-20,1653.5692138671875
2024-06-21,1672.8958740234375
2024-06-24,1678.79296875
2024-06-25,1659.5653076171875
2024-06-26,1637.6123046875
2024-06-27,1626.06591796875
2024-06-28,1620.0201416015625
2024-07-01,1608.4736328125
2024-07-02,1590.88134765625
2024-07-03,1594.00341796875
2024-07-04,1591.426513671875
2024-07-05,1690.091552734375
2024-07-08,1640.9326171875
2024-07-09,1828.7974853515625
2024-07-10,1695.840087890625
2024-07-11,1743.2647705078125
2024-07-12,1693.5108642578125
2024-07-15,1669.228759765625
2024-07-16,1722.20361328125
2024-07-18,1680.52734375
2024-07-19,1632.2095947265625
2024-07-22,1631.8114013671875
2024-07-23,1673.31201171875
2024-07-24,1651.7158203125
2024-07-25,1655.796142578125
2024-07-26,1705.308349609375
2024-07-29,1733.622314453125
2024-07-30,1715.310302734375
2024-07-31,1715.4595947265625
2024-08-01,1747.85400390625
2024-08-02,1706.950439453125
2024-08-05,1619.172119140625
2024-08-06,1581.7518310546875
2024-08-07,1614.295654296875
2024-08-08,1611.3099365234375
2024-08-09,1597.1280517578125
2024-08-12,1609.8668212890625
2024-08-13,1705.50732421875
2024-08-14,1715.5093994140625
2024-08-16,1710.4337158203125
2024-08-19,1723.620361328125
2024-08-20,1699.3868408203125
2024-08-21,1697.9935302734375
2024-08-22,1738.150634765625
2024-08-23,1715.360107421875
2024-08-26,1680.875732421875
2024-08-27,1718.5447998046875
2024-08-28,1738.2999267578125
2024-08-29,1687.79248046875
2024-08-30,1695.7542724609375
2024-09-02,1652.6612548828125
2024-09-03,1675.7005615234375
2024-09-04,1691.375244140625
2024-09-05,1686.59814453125
2024-09-06,1716.2059326171875
2024-09-09,1780.7459716796875
2024-09-10,1791.344970703125
2024-09-11,1779.7010498046875
2024-09-12,1807.9652099609375
2024-09-13,1878.97412109375
2024-09-16,1925.64990234375
2024-09-17,1882.1588134765625
2024-09-18,1870.4649658203125
2024-09-19,1857.7261962890625
2024-09-20,1920.872802734375
2024-09-23,2003.227294921875
2024-09-24,2016.314453125
2024-09-25,2041.5928955078125
2024-09-26,2124.59423828125
2024-09-27,2109.367431640625
2024-09-30,2053.834228515625
2024-10-01,2085.83056640625
2024-10-03,2136.885009765625
2024-10-04,2046.3201904296875
2024-10-07,1926.3465576171875
2024-10-08,1901.7646484375
2024-10-09,1999.3956298828125
2024-10-10,2008.00439453125
2024-10-11,2009.646484375
2024-10-14,2013.179443359375
2024-10-15,2038.9058837890625
2024-10-16,2002.580322265625
2024-10-17,2009.546875
2024-10-18,2012.731689453125
2024-10-21,2008.203369140625
2024-10-22,1900.9188232421875
2024-10-23,1891.0660400390625
2024-10-24,1860.6124267578125
2024-10-25,1840.3099365234375
2024-10-28,1819.4599609375
2024-10-29,1840.8074951171875
2024-10-30,1800.2523193359375
2024-10-31,1862.105224609375
2024-11-01,1907.9349365234375
2024-11-04,1831.20361328125
2024-11-05,1848.122314453125
2024-11-06,1872.057373046875
2024-11-07,1770.04736328125
2024-11-08,1779.00439453125
2024-11-11,1786.468505859375
2024-11-12,1752.7802734375
2024-11-13,1752.0338134765625
2024-11-14,1799.804443359375
2024-11-18,1800.899169921875
2024-11-19,1804.880126953125
2024-11-21,1827.023681640625
2024-11-22,1829.163330078125
2024-11-25,1839.4141845703125
2024-11-26,1805.8753662109375
2024-11-27,1840.6083984375
2024-11-28,1824.286865234375
2024-11-29,1844.240966796875
2024-12-02,1833.5423583984375
2024-12-03,1865.1904296875
2024-12-04,1906.84033203125
2024-12-05,1956.5513916015625
2024-12-06,2072.096435546875
2024-12-09,2096.23046875
2024-12-10,2072.843017578125
2024-12-11,2120.7626953125
2024-12-12,2042.637939453125
2024-12-13,2078.714599609375
2024-12-16,2146.339599609375
2024-12-17,2051.49560546875
2024-12-18,2028.8541259765625
2024-12-19,2034.12890625
2024-12-20,1968.0462646484375
2024-12-23,1996.2110595703125
2024-12-24,1973.718994140625
2024-12-26,2029.4512939453125
2024-12-27,2063.039794921875
2024-12-30,2120.16552734375
2024-12-31,2128.92333984375
2025-01-01,2248.996826171875
2025-01-02,2281.7392578125
2025-01-03,2326.375
2025-01-06,2213.765869140625
2025-01-07,2143.105224609375
2025-01-08,2095.58349609375
2025-01-09,2003.47607421875
2025-01-10,1967.9964599609375
2025-01-13,1844.53955078125
2025-01-14,1861.0601806640625
2025-01-15,1908.6317138671875
2025-01-16,1925.1025390625
2025-01-17,1914.1551513671875
2025-01-20,1922.1168212890625
2025-01-21,1856.88037109375
2025-01-22,1870.4649658203125
2025-01-23,1909.776123046875
2025-01-24,1834.0399169921875
2025-01-27,1785.2244873046875
2025-01-28,1754.770751953125
2025-01-29,1818.7633056640625
2025-01-30,1789.4044189453125
2025-01-31,1808.8609619140625
2025-02-01,2046.8177490234375
2025-02-03,2038.5576171875
2025-02-04,2007.4569091796875
2025-02-05,1959.7362060546875
2025-02-06,1971.7783203125
2025-02-07,2028.804443359375
2025-02-10,1967.2998046875
2025-02-11,1879.7703857421875
2025-02-12,1985.512451171875
2025-02-13,1985.2635498046875
2025-02-14,1954.212646484375
2025-02-17,1939.781982421875
2025-02-18,1863.5980224609375
2025-02-19,1888.8267822265625
2025-02-20,1906.491943359375
2025-02-21,1904.60107421875
2025-02-24,1869.818115234375
2025-02-25,1870.3157958984375
2025-02-27,1917.240234375
2025-02-28,1908.482421875
2025-03-03,2022.7833251953125
2025-03-04,2090.607421875
2025-03-05,2121.011474609375
2025-03-06,2133.8994140625
2025-03-07,2090.70703125
2025-03-10,2072.593994140625
2025-03-11,2011.7364501953125
2025-03-12,2036.86572265625
2025-03-13,2015.966064453125
2025-03-17,2004.1727294921875
2025-03-18,2004.1727294921875
2025-03-19,2199.484619140625
2025-03-20,2198.091064453125
2025-03-21,2142.40869140625
2025-03-24,2200.330322265625
2025-03-25,2187.98974609375
2025-03-26,2187.98974609375
2025-03-27,2181.669921875
2025-03-28,2126.1865234375
2025-04-01,2075.380859375
2025-04-02,2101.654541015625
2025-04-03,2083.242919921875
2025-04-04,2006.461669921875
2025-04-07,1952.8193359375
2025-04-08,1967.9964599609375
2025-04-09,1930.0289306640625
2025-04-11,1957.79541015625
2025-04-15,2013.9259033203125
2025-04-16,2043.48388671875
2025-04-17,2005.76513671875
2025-04-21,2020.394775390625
2025-04-22,2032.5364990234375
2025-04-23,1916.1953125
2025-04-24,1840.7576904296875
2025-04-25,1730.885498046875
2025-04-28,1738.0511474609375
2025-04-29,1737.553466796875
2025-04-30,1698.142822265625
2025-05-02,1671.5704345703125
2025-05-05,1673.958984375
2025-05-06,1682.2193603515625
2025-05-07,1669.679443359375
2025-05-08,1600.51171875
2025-05-09,1586.379638671875
2025-05-12,1616.4351806640625
2025-05-13,1573.541259765625
2025-05-14,1551.447509765625
2025-05-15,1563.8876953125
2025-05-16,1555.726806640625
2025-05-19,1610.264892578125
2025-05-20,1602.502197265625
2025-05-21,1571.75
2025-05-22,1551.447509765625
2025-05-23,1549.95458984375
2025-05-26,1544.48095703125
2025-05-27,1543.8837890625
2025-05-28,1548.063720703125
2025-05-29,1543.6846923828125
2025-05-30,1524.974609375
2025-06-02,1538.41015625
2025-06-03,1535.822509765625
2025-06-04,1544.082763671875
2025-06-05,1577.4227294921875
2025-06-06,1581.6025390625
2025-06-09,1561.897216796875
2025-06-10,1616.73388671875
2025-06-11,1625.1932373046875
2025-06-12,1614.3453369140625
2025-06-13,1637.036376953125
2025-06-16,1667.19140625
2025-06-17,1661.9168701171875
2025-06-18,1623.7999267578125
2025-06-19,1584.090576171875
2025-06-20,1602.3031005859375
2025-06-23,1603.9949951171875
2025-06-24,1623.2027587890625
2025-06-25,1637.6334228515625
2025-06-26,1652.9598388671875
2025-06-27,1616.2362060546875
2025-06-30,1627.78076171875
2025-07-01,1696.74951171875
2025-07-02,1747.7047119140625
2025-07-03,1833.49267578125
2025-07-04,1832.3978271484375
2025-07-07,1817.9671630859375
2025-07-08,1801.446533203125
2025-07-09,1800.9488525390625
2025-07-10,1788.110595703125
2025-07-11,1791.19580078125
2025-07-14,1819.758544921875
2025-07-15,1873.3013916015625
2025-07-16,1851.705078125
2025-07-17,1873.5999755859375
2025-07-18,1845.300048828125
2025-07-21,1819.5999755859375
2025-07-22,1764.199951171875
2025-07-23,1749.199951171875
2025-07-24,1764.300048828125
2025-07-25,1747.199951171875
2025-07-28,1738.699951171875
2025-07-29,1744.9000244140625
2025-07-30,1754.699951171875
2025-07-31,1738.0999755859375
2025-08-01,1697.0
2025-08-04,1739.4000244140625
2025-08-05,1750.699951171875
2025-08-06,1770.4000244140625
2025-08-07,1827.5
2025-08-08,1800.300048828125
2025-08-11,1761.9000244140625
2025-08-12,1745.5999755859375
2025-08-13,1755.800048828125
2025-08-14,1785.199951171875
2025-08-18,1915.699951171875
2025-08-19,1928.800048828125
2025-08-20,1927.4000244140625
2025-08-21,1901.300048828125
2025-08-22,1920.0
2025-08-25,1904.4000244140625
2025-08-26,1865.0
2025-08-28,1880.0999755859375
2025-08-29,1881.699951171875
2025-09-01,1948.300048828125
2025-09-02,1940.300048828125
2025-09-03,1960.5999755859375
2025-09-04,1944.0
2025-09-05,1943.5
2025-09-08,1884.199951171875
2025-09-09,1887.0
2025-09-10,1889.699951171875
2025-09-11,1886.800048828125
2025-09-12,1884.9000244140625
2025-09-15,1889.0999755859375
2025-09-16,1924.0999755859375
2025-09-17,1940.199951171875
2025-09-18,1961.0
2025-09-19,1963.800048828125
2025-09-22,1996.800048828125
2025-09-23,1964.0
2025-09-24,1944.199951171875
2025-09-25,1927.300048828125
2025-09-26,1890.0999755859375
2025-09-29,1895.5999755859375
2025-09-30,1881.0
2025-10-01,1877.800048828125
2025-10-03,1899.199951171875
2025-10-06,1892.800048828125
2025-10-07,1912.199951171875
2025-10-08,1892.4000244140625
2025-10-09,1892.300048828125
2025-10-10,1949.0999755859375
2025-10-13,1911.699951171875
2025-10-14,1880.5999755859375
2025-10-15,1913.300048828125
2025-10-16,1957.5999755859375
2025-10-17,1971.4000244140625
2025-10-20,1971.300048828125
2025-10-21,1963.0
2025-10-23,1972.199951171875
2025-10-24,2006.0
2025-10-27,1979.5999755859375
2025-10-28,1951.5999755859375
2025-10-29,1965.0999755859375
2025-10-30,1961.800048828125
2025-10-31,1937.4000244140625
2025-11-03,1934.4000244140625
2025-11-04,1917.5999755859375
2025-11-06,1785.5
2025-11-07,1752.699951171875
2025-11-10,1771.5999755859375
2025-11-11,1780.0999755859375
2025-11-12,1798.0
2025-11-13,1787.699951171875
2025-11-14,1768.4000244140625
2025-11-17,1788.9000244140625
2025-11-18,1777.5
2025-11-19,1795.0
2025-11-20,1794.5999755859375
2025-11-21,1776.300048828125
2025-11-24,1785.300048828125
2025-11-25,1746.699951171875
2025-11-26,1775.9000244140625
2025-11-27,1758.199951171875
2025-11-28,1765.4000244140625
2025-12-01,1769.4000244140625
2025-12-02,1745.4000244140625
2025-12-03,1754.5
2025-12-04,1752.4000244140625
2025-12-05,1734.4000244140625
2025-12-08,1723.199951171875
2025-12-09,1738.5999755859375
2025-12-10,1729.4000244140625
2025-12-11,1746.199951171875
2025-12-12,1796.699951171875
2025-12-15,1806.199951171875
2025-12-16,1815.5999755859375
2025-12-17,1826.800048828125
2025-12-18,1854.5999755859375
2025-12-19,1781.4000244140625
2025-12-22,1766.199951171875
2025-12-23,1766.4000244140625
2025-12-24,1777.4000244140625
2025-12-26,1763.9000244140625
2025-12-29,1731.5999755859375
2025-12-30,1708.0
2025-12-31,1730.699951171875
2026-01-01,1772.199951171875
2026-01-02,1816.0999755859375
2026-01-05,1848.9000244140625
2026-01-06,1823.5999755859375
2026-01-07,1842.699951171875
2026-01-08,1819.199951171875
2026-01-09,1801.300048828125
2026-01-12,1793.300048828125
2026-01-13,1793.199951171875
2026-01-14,1812.0999755859375
2026-01-15,1812.0999755859375
2026-01-16,1806.0999755859375
2026-01-19,1767.800048828125
2026-01-20,1747.9000244140625
2026-01-21,1713.699951171875
2026-01-22,1709.300048828125
2026-01-23,1698.0999755859375
2026-01-27,1667.5
2026-01-28,1701.5
2026-01-29,1732.5
2026-01-30,1816.9000244140625
2026-02-02,1838.199951171875
2026-02-03,1817.800048828125
2026-02-04,1880.199951171875
2026-02-05,1862.0
2026-02-06,1880.9000244140625
2026-02-09,1937.0
2026-02-10,1948.300048828125
2026-02-11,1962.199951171875
2026-02-12,1974.0
2026-02-13,1997.199951171875
2026-02-16,1975.4000244140625
2026-02-17,2002.4000244140625
2026-02-18,2016.699951171875
2026-02-19,1969.0999755859375
2026-02-20,1968.4000244140625
2026-02-23,1961.800048828125
2026-02-24,1959.5
2026-02-25,1942.199951171875
2026-02-26,1964.9000244140625
2026-02-27,1941.199951171875
2026-03-02,1902.5
2026-03-04,1843.5999755859375
2026-03-05,1946.699951171875
2026-03-06,1948.5
2026-03-09,1875.0999755859375
2026-03-10,1887.800048828125
2026-03-11,1941.0999755859375
2026-03-12,1953.5
2026-03-13,1833.199951171875
2026-03-16,1804.0999755859375
2026-03-17,1815.300048828125
2026-03-18,1819.5999755859375
2026-03-19,1733.5
2026-03-20,1708.5999755859375
2026-03-23,1621.0999755859375
2026-03-24,1665.9000244140625
2026-03-25,1744.5999755859375
2026-03-27,1675.199951171875
2026-03-30,1610.699951171875
2026-04-01,1556.300048828125
2026-04-02,1528.300048828125
2026-04-06,1565.4000244140625
2026-04-07,1540.5
2026-04-08,1619.4000244140625
2026-04-09,1655.5999755859375
2026-04-10,1690.0
2026-04-13,1730.0
2026-04-15,1804.9000244140625
2026-04-16,1849.300048828125
2026-04-17,1866.0999755859375
2026-04-20,1895.0
2026-04-21,1869.800048828125
