Date,close
2023-12-13,1343.6412353515625
2023-12-14,1341.824951171875
2023-12-15,1347.86328125
2023-12-18,1340.8431396484375
2023-12-19,1393.2239990234375
2023-12-20,1324.102783203125
2023-12-21,1342.364990234375
2023-12-22,1357.9761962890625
2023-12-26,1340.59765625
2023-12-27,1323.906494140625
2023-12-28,1300.2442626953125
2023-12-29,1278.0546875
2024-01-01,1284.731201171875
2024-01-02,1273.8817138671875
2024-01-03,1275.60009765625
2024-01-04,1278.741943359375
2024-01-05,1319.04638671875
2024-01-08,1347.0286865234375
2024-01-09,1349.5323486328125
2024-01-10,1350.9559326171875
2024-01-11,1347.9613037109375
2024-01-12,1374.3236083984375
2024-01-15,1380.9019775390625
2024-01-16,1373.390869140625
2024-01-17,1370.9364013671875
2024-01-18,1368.0399169921875
2024-01-19,1364.3580322265625
2024-01-23,1311.8790283203125
2024-01-24,1307.95166015625
2024-01-25,1315.0699462890625
2024-01-29,1324.2501220703125
2024-01-30,1326.213623046875
2024-01-31,1358.85986328125
2024-02-01,1352.5760498046875
2024-02-02,1320.3717041015625
2024-02-05,1281.93310546875
2024-02-06,1275.20751953125
2024-02-07,1276.532958984375
2024-02-08,1256.4052734375
2024-02-09,1225.3302001953125
2024-02-12,1173.5875244140625
2024-02-13,1196.5623779296875
2024-02-14,1215.0208740234375
2024-02-15,1238.4376220703125
2024-02-16,1236.6212158203125
2024-02-19,1246.88134765625
2024-02-20,1223.857421875
2024-02-21,1225.0355224609375
2024-02-22,1222.630126953125
2024-02-23,1229.5521240234375
2024-02-26,1235.786865234375
2024-02-27,1249.3360595703125
2024-02-28,1246.68505859375
2024-02-29,1253.1651611328125
2024-03-01,1249.728759765625
2024-03-04,1261.5107421875
2024-03-05,1253.3614501953125
2024-03-06,1255.8162841796875
2024-03-07,1212.2716064453125
2024-03-11,1207.4117431640625
2024-03-12,1205.153564453125
2024-03-13,1180.362060546875
2024-03-14,1167.352783203125
2024-03-15,1155.865478515625
2024-03-18,1177.072998046875
2024-03-19,1168.0401611328125
2024-03-20,1168.8746337890625
2024-03-21,1172.7528076171875
2024-03-22,1167.2056884765625
2024-03-26,1124.8392333984375
2024-03-27,1126.066650390625
2024-03-28,1133.8721923828125
2024-04-01,1203.8280029296875
2024-04-02,1247.176025390625
2024-04-03,1249.434326171875
2024-04-04,1217.5736083984375
2024-04-05,1232.1048583984375
2024-04-08,1230.5828857421875
2024-04-09,1233.7249755859375
2024-04-10,1212.026123046875
2024-04-12,1202.9443359375
2024-04-15,1190.180419921875
2024-04-16,1204.4661865234375
2024-04-18,1204.6134033203125
2024-04-19,1172.4093017578125
2024-04-22,1166.0272216796875
2024-04-23,1179.625732421875
2024-04-24,1198.32958984375
2024-04-25,1190.818603515625
2024-04-26,1183.6021728515625
2024-04-29,1185.5167236328125
2024-04-30,1182.5711669921875
2024-05-02,1174.3238525390625
2024-05-03,1162.787353515625
2024-05-06,1149.9251708984375
2024-05-07,1165.978271484375
2024-05-08,1134.8050537109375
2024-05-09,1160.332763671875
2024-05-10,1159.0562744140625
2024-05-13,1139.125
2024-05-14,1169.1693115234375
2024-05-15,1183.3568115234375
2024-05-16,1217.622802734375
2024-05-17,1249.0416259765625
2024-05-21,1273.292724609375
2024-05-22,1281.6385498046875
2024-05-23,1247.9615478515625
2024-05-24,1250.9071044921875
2024-05-27,1277.9075927734375
2024-05-28,1260.8724365234375
2024-05-29,1246.537841796875
2024-05-30,1224.446533203125
2024-05-31,1183.4058837890625
2024-06-03,1193.56787109375
2024-06-04,1128.32470703125
2024-06-05,1160.47998046875
2024-06-06,1187.92236328125
2024-06-07,1218.8990478515625
2024-06-10,1216.0518798828125
2024-06-11,1271.918212890625
2024-06-12,1293.4696044921875
2024-06-13,1270.5926513671875
2024-06-14,1261.0689697265625
2024-06-18,1337.7503662109375
2024-06-19,1312.1243896484375
2024-06-20,1321.8936767578125
2024-06-21,1326.9501953125
2024-06-24,1374.3236083984375
2024-06-25,1411.3388671875
2024-06-26,1392.3402099609375
2024-06-27,1399.213134765625
2024-06-28,1382.5711669921875
2024-07-01,1469.07080078125
2024-07-02,1452.674072265625
2024-07-03,1457.3377685546875
2024-07-04,1486.4984130859375
2024-07-05,1449.4339599609375
2024-07-08,1413.4007568359375
2024-07-09,1415.953369140625
2024-07-10,1402.5023193359375
2024-07-11,1381.098388671875
2024-07-12,1364.5543212890625
2024-07-15,1344.8194580078125
2024-07-16,1354.736083984375
2024-07-18,1340.4013671875
2024-07-19,1348.84521484375
2024-07-22,1364.1617431640625
2024-07-23,1416.1007080078125
2024-07-24,1442.1195068359375
2024-07-25,1417.475341796875
2024-07-26,1412.0751953125
2024-07-29,1431.564697265625
2024-07-30,1487.08740234375
2024-07-31,1454.88330078125
2024-08-01,1441.7265625
2024-08-02,1434.0682373046875
2024-08-05,1370.4945068359375
2024-08-06,1364.603515625
2024-08-07,1432.7919921875
2024-08-08,1444.3775634765625
2024-08-09,1421.45166015625
2024-08-12,1388.8057861328125
2024-08-13,1385.1729736328125
2024-08-14,1357.0924072265625
2024-08-16,1355.2269287109375
2024-08-19,1349.4342041015625
2024-08-20,1340.941162109375
2024-08-21,1343.739501953125
2024-08-22,1324.7901611328125
2024-08-23,1318.7518310546875
2024-08-26,1323.5135498046875
2024-08-27,1330.1409912109375
2024-08-28,1317.8681640625
2024-08-29,1330.288330078125
2024-08-30,1332.21142578125
2024-09-02,1339.5587158203125
2024-09-03,1367.0736083984375
2024-09-04,1433.3465576171875
2024-09-05,1445.230224609375
2024-09-06,1418.6522216796875
2024-09-09,1395.427001953125
2024-09-10,1409.03662109375
2024-09-11,1411.5020751953125
2024-09-12,1425.1611328125
2024-09-13,1430.8316650390625
2024-09-16,1450.9996337890625
2024-09-17,1458.79052734375
2024-09-18,1455.5361328125
2024-09-19,1470.427734375
2024-09-20,1482.55810546875
2024-09-23,1489.8558349609375
2024-09-24,1526.690673828125
2024-09-25,1499.4713134765625
2024-09-26,1475.210693359375
2024-09-27,1455.09228515625
2024-09-30,1445.6741943359375
2024-10-01,1460.960205078125
2024-10-03,1453.9583740234375
2024-10-04,1435.3681640625
2024-10-07,1401.54150390625
2024-10-08,1387.833251953125
2024-10-09,1380.732666015625
2024-10-10,1370.7718505859375
2024-10-11,1388.572998046875
2024-10-14,1385.4171142578125
2024-10-15,1386.7977294921875
2024-10-16,1369.884521484375
2024-10-17,1371.26513671875
2024-10-18,1376.985107421875
2024-10-21,1335.90966796875
2024-10-22,1268.9959716796875
2024-10-23,1244.39013671875
2024-10-24,1197.8907470703125
2024-10-25,1213.9658203125
2024-10-28,1230.780517578125
2024-10-29,1192.4666748046875
2024-10-30,1194.685546875
2024-10-31,1184.0838623046875
2024-11-01,1203.1175537109375
2024-11-04,1208.7620849609375
2024-11-05,1218.6151123046875
2024-11-06,1224.457763671875
2024-11-07,1210.940673828125
2024-11-08,1189.1053466796875
2024-11-11,1180.39111328125
2024-11-12,1159.1500244140625
2024-11-13,1131.026611328125
2024-11-14,1143.4049072265625
2024-11-18,1116.9154052734375
2024-11-19,1154.19873046875
2024-11-21,1129.8382568359375
2024-11-22,1161.1304931640625
2024-11-25,1215.6444091796875
2024-11-26,1210.593994140625
2024-11-27,1212.970703125
2024-11-28,1197.2750244140625
2024-11-29,1195.14599609375
2024-12-02,1213.8123779296875
2024-12-03,1204.2069091796875
2024-12-04,1201.0379638671875
2024-12-05,1192.7197265625
2024-12-06,1170.9339599609375
2024-12-09,1146.029052734375
2024-12-10,1198.0672607421875
2024-12-11,1197.671142578125
2024-12-12,1167.3197021484375
2024-12-13,1148.2076416015625
2024-12-16,1142.8106689453125
2024-12-17,1128.3033447265625
2024-12-18,1135.086669921875
2024-12-19,1139.93896484375
2024-12-20,1136.076904296875
2024-12-23,1121.1240234375
2024-12-24,1118.4503173828125
2024-12-26,1099.3382568359375
2024-12-27,1107.5079345703125
2024-12-30,1135.77978515625
2024-12-31,1147.662841796875
2025-01-01,1160.883056640625
2025-01-02,1133.5517578125
2025-01-03,1127.857666015625
2025-01-06,1096.4168701171875
2025-01-07,1073.145751953125
2025-01-08,1050.369873046875
2025-01-09,1071.6109619140625
2025-01-10,1060.817138671875
2025-01-13,1010.3632202148438
2025-01-14,1022.593017578125
2025-01-15,1035.9615478515625
2025-01-16,1052.3009033203125
2025-01-17,1044.477783203125
2025-01-20,1045.517578125
2025-01-21,1033.535400390625
2025-01-22,1021.602783203125
2025-01-23,1036.110107421875
2025-01-24,1029.57421875
2025-01-27,997.885986328125
2025-01-28,979.6651611328125
2025-01-29,990.9046630859375
2025-01-30,985.458251953125
2025-01-31,981.7447509765625
2025-02-01,983.6757202148438
2025-02-03,973.8721923828125
2025-02-04,950.501953125
2025-02-05,970.40625
2025-02-06,963.7219848632812
2025-02-07,959.5628662109375
2025-02-10,949.2146606445312
2025-02-11,930.152099609375
2025-02-12,912.5254516601562
2025-02-13,920.6951293945312
2025-02-14,902.2763061523438
2025-02-17,881.6788330078125
2025-02-18,862.3192138671875
2025-02-19,872.17236328125
2025-02-20,864.6463623046875
2025-02-21,872.7664794921875
2025-02-24,854.3971557617188
2025-02-25,865.78515625
2025-02-27,866.2308349609375
2025-02-28,843.9994506835938
2025-03-03,850.6342163085938
2025-03-04,857.2689208984375
2025-03-05,865.6861572265625
2025-03-06,877.3712158203125
2025-03-07,868.0132446289062
2025-03-10,869.4986572265625
2025-03-11,876.529541015625
2025-03-12,866.03271484375
2025-03-13,851.7234497070312
2025-03-17,861.72509765625
2025-03-18,861.72509765625
2025-03-19,894.9978637695312
2025-03-20,883.2633056640625
2025-03-21,876.4304809570312
2025-03-24,881.5798950195312
2025-03-25,881.9263916015625
2025-03-26,881.6788330078125
2025-03-27,870.0928344726562
2025-03-28,850.53515625
2025-04-01,840.1869506835938
2025-04-02,822.4117431640625
2025-04-03,819.738037109375
2025-04-04,795.8233032226562
2025-04-07,777.4539184570312
2025-04-08,780.7217407226562
2025-04-09,771.8589477539062
2025-04-11,793.3971557617188
2025-04-15,800.1309204101562
2025-04-16,783.345947265625
2025-04-17,804.4384765625
2025-04-21,811.3703002929688
2025-04-22,806.1714477539062
2025-04-23,804.1414184570312
2025-04-24,809.2412719726562
2025-04-25,792.1098022460938
2025-04-28,792.8029174804688
2025-04-29,807.5578002929688
2025-04-30,796.6649780273438
2025-05-02,791.6641845703125
2025-05-05,814.0440673828125
2025-05-06,791.8622436523438
2025-05-07,821.1243896484375
2025-05-08,821.1243896484375
2025-05-09,847.4158325195312
2025-05-12,836.52294921875
2025-05-13,841.9693603515625
2025-05-14,857.6650390625
2025-05-15,922.2300415039062
2025-05-16,938.5693359375
2025-05-19,971.5946044921875
2025-05-20,957.38427734375
2025-05-21,994.1229858398438
2025-05-22,984.715576171875
2025-05-23,984.368896484375
2025-05-26,1039.2789306640625
2025-05-27,1011.8486938476562
2025-05-28,1032.6937255859375
2025-05-29,1039.62548828125
2025-05-30,1029.6239013671875
2025-06-02,1044.92333984375
2025-06-03,1022.6424560546875
2025-06-04,1014.3244018554688
2025-06-05,1002.9363403320312
2025-06-06,1002.5402221679688
2025-06-09,1021.9494018554688
2025-06-10,1054.429931640625
2025-06-11,1046.7059326171875
2025-06-12,1041.2593994140625
2025-06-13,1031.3568115234375
2025-06-16,1023.830810546875
2025-06-17,1013.135986328125
2025-06-18,1010.95751953125
2025-06-19,1010.6603393554688
2025-06-20,1012.44287109375
2025-06-23,1043.8341064453125
2025-06-24,1094.5355224609375
2025-06-25,1094.9315185546875
2025-06-26,1107.904052734375
2025-06-27,1078.1962890625
2025-06-30,1070.47216796875
2025-07-01,1064.134521484375
2025-07-02,1109.6864013671875
2025-07-03,1129.49169921875
2025-07-04,1139.0972900390625
2025-07-07,1156.0306396484375
2025-07-08,1157.3179931640625
2025-07-09,1172.3699951171875
2025-07-10,1183.758056640625
2025-07-11,1167.8148193359375
2025-07-14,1172.171875
2025-07-15,1173.7564697265625
2025-07-16,1172.0728759765625
2025-07-17,1216.9317626953125
2025-07-18,1214.2579345703125
2025-07-21,1240.89599609375
2025-07-22,1229.5079345703125
2025-07-23,1202.6719970703125
2025-07-24,1167.61669921875
2025-07-25,1159.1004638671875
2025-07-28,1160.883056640625
2025-07-29,1151.37646484375
2025-07-30,1157.6151123046875
2025-07-31,1165.537109375
2025-08-01,1171.973876953125
2025-08-04,1178.2125244140625
2025-08-05,1175.4398193359375
2025-08-06,1178.509521484375
2025-08-07,1251.8878173828125
2025-08-08,1295.7564697265625
2025-08-11,1296.3505859375
2025-08-12,1244.758056640625
2025-08-13,1262.384765625
2025-08-14,1255.4530029296875
2025-08-18,1270.207763671875
2025-08-19,1279.615234375
2025-08-20,1264.563232421875
2025-08-21,1264.0682373046875
2025-08-22,1261.79052734375
2025-08-25,1251.293701171875
2025-08-26,1228.517822265625
2025-08-28,1209.5047607421875
2025-08-29,1197.8197021484375
2025-09-01,1213.862060546875
2025-09-02,1198.0177001953125
2025-09-03,1221.1898193359375
2025-09-04,1230.30029296875
2025-09-05,1211.1881103515625
2025-09-08,1221.5859375
2025-09-09,1227.9237060546875
2025-09-10,1231.488525390625
2025-09-11,1222.2791748046875
2025-09-12,1217.7091064453125
2025-09-15,1212.2449951171875
2025-09-16,1227.24658203125
2025-09-17,1224.762939453125
2025-09-18,1211.3509521484375
2025-09-19,1197.14404296875
2025-09-22,1192.1766357421875
2025-09-23,1175.2874755859375
2025-09-24,1205.1912841796875
2025-09-25,1186.01708984375
2025-09-26,1175.0888671875
2025-09-29,1155.4178466796875
2025-09-30,1159.193115234375
2025-10-01,1184.0301513671875
2025-10-03,1198.336181640625
2025-10-06,1197.14404296875
2025-10-07,1194.8590087890625
2025-10-08,1199.03173828125
2025-10-09,1201.912841796875
2025-10-10,1233.90283203125
2025-10-13,1253.375
2025-10-14,1226.3524169921875
2025-10-15,1229.3328857421875
2025-10-16,1243.142333984375
2025-10-17,1235.492431640625
2025-10-20,1213.2384033203125
2025-10-21,1209.4632568359375
2025-10-23,1219.0999755859375
2025-10-24,1208.699951171875
2025-10-27,1214.5
2025-10-28,1216.800048828125
2025-10-29,1216.699951171875
2025-10-30,1217.0999755859375
2025-10-31,1207.5999755859375
2025-11-03,1184.5999755859375
2025-11-04,1167.699951171875
2025-11-06,1141.699951171875
2025-11-07,1125.0
2025-11-10,1120.699951171875
2025-11-11,1109.699951171875
2025-11-12,1105.0
2025-11-13,1128.300048828125
2025-11-14,1123.800048828125
2025-11-17,1119.0
2025-11-18,1104.4000244140625
2025-11-19,1086.9000244140625
2025-11-20,1082.5999755859375
2025-11-21,1078.0999755859375
2025-11-24,1090.699951171875
2025-11-25,1087.5999755859375
2025-11-26,1096.0
2025-11-27,1082.199951171875
2025-11-28,1067.199951171875
2025-12-01,1073.9000244140625
2025-12-02,1079.4000244140625
2025-12-03,1068.5999755859375
2025-12-04,1060.5
2025-12-05,1054.699951171875
2025-12-08,1041.800048828125
2025-12-09,1043.5
2025-12-10,1044.199951171875
2025-12-11,1034.4000244140625
2025-12-12,1053.0
2025-12-15,1098.300048828125
2025-12-16,1088.199951171875
2025-12-17,1085.4000244140625
2025-12-18,1068.0
2025-12-19,1053.699951171875
2025-12-22,1048.800048828125
2025-12-23,1015.5999755859375
2025-12-24,974.2999877929688
2025-12-26,974.5
2025-12-29,972.5999755859375
2025-12-30,968.4000244140625
2025-12-31,968.5
2026-01-01,962.8499755859375
2026-01-02,980.8499755859375
2026-01-05,982.5499877929688
2026-01-06,1003.2000122070312
2026-01-07,1006.9500122070312
2026-01-08,1009.4000244140625
2026-01-09,995.0999755859375
2026-01-12,995.1500244140625
2026-01-13,994.5499877929688
2026-01-14,995.5499877929688
2026-01-15,995.5499877929688
2026-01-16,998.9500122070312
2026-01-19,992.7999877929688
2026-01-20,972.0
2026-01-21,964.7000122070312
2026-01-22,993.5
2026-01-23,934.1500244140625
2026-01-27,901.3499755859375
2026-01-28,883.6500244140625
2026-01-29,891.3499755859375
2026-01-30,902.4000244140625
2026-02-02,894.2999877929688
2026-02-03,914.9000244140625
2026-02-04,909.7000122070312
2026-02-05,918.9000244140625
2026-02-06,940.4500122070312
2026-02-09,955.1500244140625
2026-02-10,946.2999877929688
2026-02-11,956.7000122070312
2026-02-12,955.4000244140625
2026-02-13,939.9500122070312
2026-02-16,934.2000122070312
2026-02-17,969.0
2026-02-18,1000.5999755859375
2026-02-19,998.5499877929688
2026-02-20,993.7999877929688
2026-02-23,995.0999755859375
2026-02-24,949.5999755859375
2026-02-25,952.5499877929688
2026-02-26,962.2999877929688
2026-02-27,957.0999755859375
2026-03-02,935.5999755859375
2026-03-04,937.9000244140625
2026-03-05,940.25
2026-03-06,934.6500244140625
2026-03-09,935.5999755859375
2026-03-10,949.9500122070312
2026-03-11,957.9500122070312
2026-03-12,940.0
2026-03-13,910.1500244140625
2026-03-16,888.9000244140625
2026-03-17,916.9500122070312
2026-03-18,955.4500122070312
2026-03-19,921.3499755859375
2026-03-20,951.3499755859375
2026-03-23,890.8499755859375
2026-03-24,902.5999755859375
2026-03-25,946.6500244140625
2026-03-27,950.75
2026-03-30,920.0999755859375
2026-04-01,991.7999877929688
2026-04-02,974.0499877929688
2026-04-06,989.4500122070312
2026-04-07,998.2000122070312
2026-04-08,1058.949951171875
2026-04-09,1094.4000244140625
2026-04-10,1120.699951171875
2026-04-13,1122.949951171875
2026-04-15,1160.0999755859375
2026-04-16,1170.199951171875
2026-04-17,1178.3499755859375
2026-04-20,1186.75
