Date,close
2023-12-01,91.42637634277344
2023-12-04,99.06798553466795
2023-12-05,106.7095947265625
2023-12-06,108.256103515625
2023-12-07,111.07621002197266
2023-12-08,109.1658172607422
2023-12-11,107.3463897705078
2023-12-12,108.02867889404295
2023-12-13,113.80536651611328
2023-12-14,110.5303955078125
2023-12-15,111.57656860351562
2023-12-18,113.2595443725586
2023-12-19,110.5303955078125
2023-12-20,105.02661895751952
2023-12-21,107.71027374267578
2023-12-22,108.39256286621094
2023-12-26,112.25885009765624
2023-12-27,114.66960144042967
2023-12-28,117.89909362792967
2023-12-29,120.53726196289062
2024-01-01,124.49452209472656
2024-01-02,122.44766998291016
2024-01-03,122.53863525390624
2024-01-04,122.6750946044922
2024-01-05,126.08654022216795
2024-01-08,123.4483413696289
2024-01-09,126.54138946533205
2024-01-10,124.58548736572266
2024-01-11,126.26847076416016
2024-01-12,127.99691772460938
2024-01-15,127.58755493164062
2024-01-16,126.31394958496094
2024-01-17,125.85909271240234
2024-01-18,128.63372802734375
2024-01-19,130.68057250976562
2024-01-23,118.80879974365234
2024-01-24,119.53656768798828
2024-01-25,121.2650375366211
2024-01-29,126.54138946533205
2024-01-30,130.2257080078125
2024-01-31,130.1802520751953
2024-02-01,131.589111328125
2024-02-02,129.33489990234375
2024-02-05,133.79635620117188
2024-02-06,131.30734252929688
2024-02-07,130.22718811035156
2024-02-08,130.3211212158203
2024-02-09,126.3762664794922
2024-02-12,114.82347106933594
2024-02-13,116.18538665771484
2024-02-14,120.41201782226562
2024-02-15,125.4839859008789
2024-02-16,124.12205505371094
2024-02-19,122.10267639160156
2024-02-20,122.57229614257812
2024-02-21,120.55290985107422
2024-02-22,122.2435531616211
2024-02-23,121.4921646118164
2024-02-26,121.30430603027344
2024-02-27,122.57229614257812
2024-02-28,121.3512725830078
2024-02-29,119.14403533935548
2024-03-01,119.00314331054688
2024-03-04,121.86786651611328
2024-03-05,120.50595092773438
2024-03-06,118.53351593017578
2024-03-07,117.7351531982422
2024-03-11,114.02511596679688
2024-03-12,112.66319274902344
2024-03-13,105.61881256103516
2024-03-14,109.8454360961914
2024-03-15,110.31507110595705
2024-03-18,108.10783386230467
2024-03-19,107.30946350097656
2024-03-20,106.65199279785156
2024-03-21,113.22675323486328
2024-03-22,112.42838287353516
2024-03-26,111.48912811279295
2024-03-27,114.68258666992188
2024-03-28,114.25992584228516
2024-04-01,117.87604522705078
2024-04-02,119.75454711914062
2024-04-03,121.21038818359376
2024-04-04,129.28794860839844
2024-04-05,127.2685546875
2024-04-08,132.29354858398438
2024-04-09,134.078125
2024-04-10,133.7024383544922
2024-04-12,132.5283660888672
2024-04-15,131.63607788085938
2024-04-16,132.5283660888672
2024-04-18,133.7024383544922
2024-04-19,132.38746643066406
2024-04-22,134.82952880859375
2024-04-23,133.65545654296875
2024-04-24,132.5753173828125
2024-04-25,132.85708618164062
2024-04-26,134.78256225585938
2024-04-29,138.44564819335938
2024-04-30,138.398681640625
2024-05-02,143.42367553710938
2024-05-03,143.5645751953125
2024-05-06,139.94845581054688
2024-05-07,133.7024383544922
2024-05-08,134.78256225585938
2024-05-09,131.5421600341797
2024-05-10,133.09190368652344
2024-05-13,131.589111328125
2024-05-14,133.937255859375
2024-05-15,132.01177978515625
2024-05-16,132.5753173828125
2024-05-17,138.21083068847656
2024-05-21,138.21083068847656
2024-05-22,139.3848876953125
2024-05-23,137.69424438476562
2024-05-24,136.1914520263672
2024-05-27,137.1306915283203
2024-05-28,133.1858367919922
2024-05-29,136.567138671875
2024-05-30,134.17205810546875
2024-05-31,138.11691284179688
2024-06-03,142.9540557861328
2024-06-04,123.37066650390624
2024-06-05,127.78514862060548
2024-06-06,133.7024383544922
2024-06-07,138.0699462890625
2024-06-10,137.81634521484375
2024-06-11,138.79318237304688
2024-06-12,139.8357391357422
2024-06-13,141.0004119873047
2024-06-14,140.6528778076172
2024-06-18,142.0523681640625
2024-06-19,140.37110900878906
2024-06-20,140.9628448486328
2024-06-21,141.6203155517578
2024-06-24,142.8319549560547
2024-06-25,142.25901794433594
2024-06-26,157.7754364013672
2024-06-27,155.22067260742188
2024-06-28,152.72227478027344
2024-07-01,151.6327362060547
2024-07-02,148.9370880126953
2024-07-03,149.40670776367188
2024-07-04,149.37852478027344
2024-07-05,157.81301879882812
2024-07-08,161.6169891357422
2024-07-09,170.88739013671875
2024-07-10,174.75711059570312
2024-07-11,180.24232482910156
2024-07-12,175.56484985351562
2024-07-15,172.34323120117188
2024-07-16,169.0652313232422
2024-07-18,164.96070861816406
2024-07-19,157.2400665283203
2024-07-22,157.30581665039062
2024-07-23,155.0328369140625
2024-07-24,158.39535522460938
2024-07-25,157.49365234375
2024-07-26,156.74227905273438
2024-07-29,156.80801391601562
2024-07-30,162.28384399414062
2024-07-31,162.03964233398438
2024-08-01,170.79345703125
2024-08-02,168.66136169433594
2024-08-05,160.1705322265625
2024-08-06,163.43911743164062
2024-08-07,163.8993682861328
2024-08-08,164.10598754882812
2024-08-09,165.07342529296875
2024-08-12,167.61880493164062
2024-08-13,165.0922088623047
2024-08-14,161.41973876953125
2024-08-16,158.6113739013672
2024-08-19,163.23248291015625
2024-08-20,166.1441650390625
2024-08-21,176.3444366455078
2024-08-22,180.32687377929688
2024-08-23,178.64559936523438
2024-08-26,177.25550842285156
2024-08-27,195.74937438964844
2024-08-28,191.71060180664065
2024-08-29,186.2535400390625
2024-08-30,182.2523193359375
2024-09-02,183.89601135253903
2024-09-03,185.7557373046875
2024-09-04,182.1584014892578
2024-09-05,181.9423828125
2024-09-06,176.51348876953125
2024-09-09,178.44837951660156
2024-09-10,186.7701416015625
2024-09-11,182.62803649902344
2024-09-12,183.15402221679688
2024-09-13,185.5303192138672
2024-09-16,183.67059326171875
2024-09-17,180.74012756347656
2024-09-18,180.63682556152344
2024-09-19,177.71575927734375
2024-09-20,175.03887939453125
2024-09-23,183.7175750732422
2024-09-24,188.62985229492188
2024-09-25,193.4951629638672
2024-09-26,191.6824188232422
2024-09-27,187.75633239746097
2024-09-30,189.1840057373047
2024-10-01,188.76133728027344
2024-10-03,181.7075653076172
2024-10-04,182.4965362548828
2024-10-07,172.2962646484375
2024-10-08,178.58924865722656
2024-10-09,176.25051879882812
2024-10-10,174.3907928466797
2024-10-11,174.2311248779297
2024-10-14,176.09083557128906
2024-10-15,182.4026031494141
2024-10-16,181.57606506347656
2024-10-17,181.24734497070312
2024-10-18,185.06069946289065
2024-10-21,180.9279937744141
2024-10-22,175.24551391601562
2024-10-23,176.63560485839844
2024-10-24,176.31626892089844
2024-10-25,171.50730895996094
2024-10-28,166.19113159179688
2024-10-29,171.2537078857422
2024-10-30,172.0614471435547
2024-10-31,177.69696044921875
2024-11-01,179.1058349609375
2024-11-04,169.85421752929688
2024-11-05,171.15977478027344
2024-11-06,175.31124877929688
2024-11-07,174.61622619628906
2024-11-08,171.64817810058594
2024-11-11,172.84103393554688
2024-11-12,172.74710083007812
2024-11-13,164.35020446777344
2024-11-14,164.3314208984375
2024-11-18,160.69651794433594
2024-11-19,159.6539306640625
2024-11-21,160.59320068359375
2024-11-22,162.47169494628906
2024-11-25,163.9275360107422
2024-11-26,161.55123901367188
2024-11-27,163.13856506347656
2024-11-28,163.7678680419922
2024-11-29,163.4109344482422
2024-12-02,166.67953491210938
2024-12-03,173.08523559570312
2024-12-04,175.273681640625
2024-12-05,179.93238830566406
2024-12-06,185.85906982421875
2024-12-09,187.5309295654297
2024-12-10,182.5529022216797
2024-12-11,181.48214721679688
2024-12-12,179.1621856689453
2024-12-13,176.109619140625
2024-12-16,177.26490783691406
2024-12-17,176.07205200195312
2024-12-18,173.5642547607422
2024-12-19,175.61183166503906
2024-12-20,171.6387939453125
2024-12-23,173.5266876220703
2024-12-24,172.2962646484375
2024-12-26,173.59243774414062
2024-12-27,173.37640380859375
2024-12-30,174.05267333984375
2024-12-31,174.63499450683594
2025-01-01,174.81346130371094
2025-01-02,177.81906127929688
2025-01-03,174.6068115234375
2025-01-06,165.3833770751953
2025-01-07,168.34201049804688
2025-01-08,163.82421875
2025-01-09,159.5694122314453
2025-01-10,152.55319213867188
2025-01-13,142.7849884033203
2025-01-14,144.35354614257812
2025-01-15,144.72923278808594
2025-01-16,145.8805694580078
2025-01-17,147.68980407714844
2025-01-20,148.47349548339844
2025-01-21,142.67813110351562
2025-01-22,137.84059143066406
2025-01-23,140.40447998046875
2025-01-24,134.4833526611328
2025-01-27,131.7840118408203
2025-01-28,128.09780883789062
2025-01-29,134.14471435546875
2025-01-30,136.94081115722656
2025-01-31,138.33401489257812
2025-02-01,134.2995147705078
2025-02-03,130.75843811035156
2025-02-04,133.0901336669922
2025-02-05,134.93807983398438
2025-02-06,133.6609649658203
2025-02-07,130.80682373046875
2025-02-10,129.14271545410156
2025-02-11,124.81795501708984
2025-02-12,123.77305603027344
2025-02-13,121.828369140625
2025-02-14,118.20989990234376
2025-02-17,121.828369140625
2025-02-18,123.74403381347656
2025-02-19,127.2657470703125
2025-02-20,133.3707275390625
2025-02-21,132.1226348876953
2025-02-24,132.4999542236328
2025-02-25,128.92019653320312
2025-02-27,129.8876953125
2025-02-28,126.54011535644533
2025-03-03,128.23324584960938
2025-03-04,132.53866577148438
2025-03-05,136.72796630859375
2025-03-06,135.31539916992188
2025-03-07,136.36032104492188
2025-03-10,134.88003540039062
2025-03-11,134.609130859375
2025-03-12,135.0445098876953
2025-03-13,134.16407775878906
2025-03-17,135.43150329589844
2025-03-18,135.43150329589844
2025-03-19,142.8232421875
2025-03-20,142.04925537109375
2025-03-21,145.91928100585938
2025-03-24,148.86048889160156
2025-03-25,146.08375549316406
2025-03-26,145.5032501220703
2025-03-27,147.91233825683594
2025-03-28,148.86048889160156
2025-04-01,148.0090789794922
2025-04-02,148.90887451171875
2025-04-03,152.31448364257812
2025-04-04,146.89645385742188
2025-04-07,144.6034698486328
2025-04-08,145.52259826660156
2025-04-09,145.17430114746094
2025-04-11,148.7056884765625
2025-04-15,151.8791046142578
2025-04-16,152.5563507080078
2025-04-17,153.02076721191406
2025-04-21,156.7166290283203
2025-04-22,154.17210388183594
2025-04-23,155.0912322998047
2025-04-24,153.44647216796875
2025-04-25,148.95724487304688
2025-04-28,154.16241455078125
2025-04-29,152.06292724609375
2025-04-30,153.8431396484375
2025-05-02,153.53355407714844
2025-05-05,159.60948181152344
2025-05-06,157.48097229003906
2025-05-07,159.27085876464844
2025-05-08,155.55563354492188
2025-05-09,152.58538818359375
2025-05-12,161.34130859375
2025-05-13,158.70970153808594
2025-05-14,162.35719299316406
2025-05-15,157.78089904785156
2025-05-16,159.8223419189453
2025-05-19,167.07862854003906
2025-05-20,168.50086975097656
2025-05-21,166.33364868164062
2025-05-22,162.7442169189453
2025-05-23,164.76629638671875
2025-05-26,163.7600860595703
2025-05-27,162.0282440185547
2025-05-28,161.6025390625
2025-05-29,162.5894012451172
2025-05-30,157.12298583984375
2025-06-02,159.15475463867188
2025-06-03,156.2135467529297
2025-06-04,163.38275146484375
2025-06-05,161.1284637451172
2025-06-06,162.61842346191406
2025-06-09,164.62115478515625
2025-06-10,165.73379516601562
2025-06-11,166.13047790527344
2025-06-12,160.4899139404297
2025-06-13,159.13540649414062
2025-06-16,162.39590454101562
2025-06-17,157.7034912109375
2025-06-18,158.4001007080078
2025-06-19,156.203857421875
2025-06-20,158.08082580566406
2025-06-23,158.1388702392578
2025-06-24,161.14781188964844
2025-06-25,166.7980499267578
2025-06-26,167.56239318847656
2025-06-27,166.70130920410156
2025-06-30,166.16917419433594
2025-07-01,170.71644592285156
2025-07-02,171.3356475830078
2025-07-03,172.29348754882812
2025-07-04,172.79660034179688
2025-07-07,174.66387939453125
2025-07-08,174.52842712402344
2025-07-09,174.8863983154297
2025-07-10,172.6417999267578
2025-07-11,169.12974548339844
2025-07-14,174.2188262939453
2025-07-15,175.9409942626953
2025-07-16,175.4088592529297
2025-07-17,174.82835388183594
2025-07-18,172.9320526123047
2025-07-21,173.0094451904297
2025-07-22,172.1483612060547
2025-07-23,172.35153198242188
2025-07-24,169.4490203857422
2025-07-25,167.4849853515625
2025-07-28,168.33639526367188
2025-07-29,171.27760314941406
2025-07-30,170.8712615966797
2025-07-31,164.001953125
2025-08-01,160.1512908935547
2025-08-04,158.47750854492188
2025-08-05,158.93223571777344
2025-08-06,156.27159118652344
2025-08-07,160.45120239257812
2025-08-08,157.8873291015625
2025-08-11,156.726318359375
2025-08-12,159.45468139648438
2025-08-13,158.98060607910156
2025-08-14,157.6260986328125
2025-08-18,159.10638427734375
2025-08-19,159.28053283691406
2025-08-20,158.11952209472656
2025-08-21,159.36761474609375
2025-08-22,161.3896942138672
2025-08-25,158.90321350097656
2025-08-26,156.38768005371094
2025-08-28,149.16041564941406
2025-08-29,147.2447509765625
2025-09-01,150.9696502685547
2025-09-02,151.71463012695312
2025-09-03,150.11825561523438
2025-09-04,148.76373291015625
2025-09-05,148.5025177001953
2025-09-08,149.98280334472656
2025-09-09,152.92401123046875
2025-09-10,155.87490844726562
2025-09-11,155.865234375
2025-09-12,154.85902404785156
2025-09-15,160.98333740234375
2025-09-16,162.64744567871094
2025-09-17,161.49612426757812
2025-09-18,159.6385040283203
2025-09-19,163.95359802246094
2025-09-22,162.724853515625
2025-09-23,161.41871643066406
2025-09-24,161.75735473632812
2025-09-25,161.80572509765625
2025-09-26,158.23562622070312
2025-09-29,156.43606567382812
2025-09-30,156.68760681152344
2025-10-01,157.09396362304688
2025-10-03,160.92529296875
2025-10-06,161.01235961914062
2025-10-07,157.403564453125
2025-10-08,160.7898406982422
2025-10-09,164.71791076660156
2025-10-10,165.5983428955078
2025-10-13,165.21133422851562
2025-10-14,161.9895477294922
2025-10-15,170.47457885742188
2025-10-16,169.27487182617188
2025-10-17,164.8727264404297
2025-10-20,173.3093719482422
2025-10-21,174.65420532226562
2025-10-23,175.2830810546875
2025-10-24,178.64999389648438
2025-10-27,180.1199951171875
2025-10-28,178.74000549316406
2025-10-29,181.61000061035156
2025-10-30,180.0399932861328
2025-10-31,179.9600067138672
2025-11-03,179.8800048828125
2025-11-04,182.0500030517578
2025-11-06,175.60000610351562
2025-11-07,174.75
2025-11-10,172.5399932861328
2025-11-11,171.10000610351562
2025-11-12,171.83999633789062
2025-11-13,172.22000122070312
2025-11-14,174.41000366210938
2025-11-17,175.6999969482422
2025-11-18,174.88999938964844
2025-11-19,171.3800048828125
2025-11-20,169.8300018310547
2025-11-21,172.00999450683594
2025-11-24,167.39999389648438
2025-11-25,167.1300048828125
2025-11-26,173.44000244140625
2025-11-27,170.83999633789062
2025-11-28,170.47999572753906
2025-12-01,172.3800048828125
2025-12-02,172.97999572753906
2025-12-03,175.35000610351562
2025-12-04,175.8699951171875
2025-12-05,174.0
2025-12-08,168.4199981689453
2025-12-09,165.97999572753906
2025-12-10,167.77000427246094
2025-12-11,169.27000427246094
2025-12-12,170.07000732421875
2025-12-15,170.9499969482422
2025-12-16,169.82000732421875
2025-12-17,165.82000732421875
2025-12-18,165.77000427246094
2025-12-19,169.0399932861328
2025-12-22,168.08999633789062
2025-12-23,168.33999633789062
2025-12-24,168.3300018310547
2025-12-26,166.58999633789062
2025-12-29,164.6699981689453
2025-12-30,165.17999267578125
2025-12-31,167.55999755859375
2026-01-01,167.10000610351562
2026-01-02,175.3699951171875
2026-01-05,173.4600067138672
2026-01-06,170.77000427246094
2026-01-07,171.17999267578125
2026-01-08,167.10000610351562
2026-01-09,165.47000122070312
2026-01-12,163.25999450683594
2026-01-13,160.10000610351562
2026-01-14,157.07000732421875
2026-01-15,157.07000732421875
2026-01-16,155.72999572753906
2026-01-19,152.2100067138672
2026-01-20,147.1999969482422
2026-01-21,145.1199951171875
2026-01-22,143.4499969482422
2026-01-23,140.42999267578125
2026-01-27,140.44000244140625
2026-01-28,142.9499969482422
2026-01-29,145.8300018310547
2026-01-30,150.16000366210938
2026-02-02,143.16000366210938
2026-02-03,147.44000244140625
2026-02-04,152.8300018310547
2026-02-05,154.3800048828125
2026-02-06,153.91000366210938
2026-02-09,154.5800018310547
2026-02-10,154.64999389648438
2026-02-11,155.94000244140625
2026-02-12,154.05999755859375
2026-02-13,150.3300018310547
2026-02-16,154.47000122070312
2026-02-17,155.64999389648438
2026-02-18,154.07000732421875
2026-02-19,151.6699981689453
2026-02-20,155.42999267578125
2026-02-23,155.72000122070312
2026-02-24,155.72000122070312
2026-02-25,160.05999755859375
2026-02-26,159.77999877929688
2026-02-27,158.14999389648438
2026-03-02,153.49000549316406
2026-03-04,152.3300018310547
2026-03-05,155.5399932861328
2026-03-06,153.57000732421875
2026-03-09,150.2100067138672
2026-03-10,154.52000427246094
2026-03-11,154.2899932861328
2026-03-12,159.4199981689453
2026-03-13,159.72999572753906
2026-03-16,156.5500030517578
2026-03-17,155.92999267578125
2026-03-18,156.35000610351562
2026-03-19,154.02000427246094
2026-03-20,152.74000549316406
2026-03-23,148.6999969482422
2026-03-24,150.2899932861328
2026-03-25,152.25999450683594
2026-03-27,151.19000244140625
2026-03-30,150.1699981689453
2026-04-01,153.1199951171875
2026-04-02,153.25
2026-04-06,154.00999450683594
2026-04-07,153.3300018310547
2026-04-08,156.02000427246094
2026-04-09,156.61000061035156
2026-04-10,157.52000427246094
2026-04-13,160.8300018310547
2026-04-15,163.35000610351562
2026-04-16,170.47999572753906
2026-04-17,171.49000549316406
2026-04-20,179.58999633789062
2026-04-21,178.86000061035156
2026-04-22,180.27000427246097
2026-04-23,180.17999267578125
2026-04-24,180.8800048828125
