Date,close
2023-12-14,1201.7841796875
2023-12-15,1257.0548095703125
2023-12-18,1257.298828125
2023-12-19,1224.563720703125
2023-12-20,1178.8189697265625
2023-12-21,1196.162353515625
2023-12-22,1227.843505859375
2023-12-26,1225.0810546875
2023-12-27,1229.63916015625
2023-12-28,1224.3587646484375
2023-12-29,1224.7591552734375
2024-01-01,1208.7821044921875
2024-01-02,1178.6724853515625
2024-01-03,1157.1812744140625
2024-01-04,1162.2269287109375
2024-01-05,1186.0997314453125
2024-01-08,1183.0057373046875
2024-01-09,1184.4405517578125
2024-01-10,1200.91552734375
2024-01-11,1217.6732177734375
2024-01-12,1286.8912353515625
2024-01-15,1291.05859375
2024-01-16,1287.7305908203125
2024-01-17,1293.5767822265625
2024-01-18,1266.1802978515625
2024-01-19,1252.2723388671875
2024-01-23,1210.5484619140625
2024-01-24,1243.2637939453125
2024-01-25,1211.2220458984375
2024-01-29,1220.9234619140625
2024-01-30,1218.9810791015625
2024-01-31,1220.015625
2024-02-01,1204.3314208984375
2024-02-02,1254.224365234375
2024-02-05,1246.3836669921875
2024-02-06,1284.462646484375
2024-02-07,1288.906494140625
2024-02-08,1293.771484375
2024-02-09,1272.7059326171875
2024-02-12,1305.0975341796875
2024-02-13,1304.255615234375
2024-02-14,1267.106689453125
2024-02-15,1300.9078369140625
2024-02-16,1304.9407958984375
2024-02-19,1322.462890625
2024-02-20,1302.601318359375
2024-02-21,1281.5648193359375
2024-02-22,1295.6024169921875
2024-02-23,1293.3115234375
2024-02-26,1290.844970703125
2024-02-27,1284.609375
2024-02-28,1265.6383056640625
2024-02-29,1283.1409912109375
2024-03-01,1273.4791259765625
2024-03-04,1261.341064453125
2024-03-05,1236.6240234375
2024-03-06,1237.965087890625
2024-03-07,1224.3388671875
2024-03-11,1223.154541015625
2024-03-12,1226.286865234375
2024-03-13,1208.6571044921875
2024-03-14,1191.8201904296875
2024-03-15,1197.4586181640625
2024-03-18,1115.37841796875
2024-03-19,1088.0477294921875
2024-03-20,1082.6051025390625
2024-03-21,1117.2579345703125
2024-03-22,1084.6314697265625
2024-03-26,1086.0411376953125
2024-03-27,1086.4229736328125
2024-03-28,1077.26025390625
2024-04-01,1073.6583251953125
2024-04-02,1087.7933349609375
2024-04-03,1108.614501953125
2024-04-04,1139.322021484375
2024-04-05,1132.1663818359375
2024-04-08,1112.4515380859375
2024-04-09,1118.2174072265625
2024-04-10,1116.416259765625
2024-04-12,1099.5400390625
2024-04-15,1056.4588623046875
2024-04-16,1019.985595703125
2024-04-18,1019.3982543945312
2024-04-19,1002.0228881835938
2024-04-22,998.4793701171876
2024-04-23,1021.4049072265624
2024-04-24,1016.6083374023438
2024-04-25,1020.1029663085938
2024-04-26,1028.0318603515625
2024-04-29,1014.9540405273438
2024-04-30,999.1057739257812
2024-05-02,976.0919799804688
2024-05-03,877.5861206054688
2024-05-06,863.9795532226562
2024-05-07,865.173828125
2024-05-08,863.2942504882812
2024-05-09,842.1990966796875
2024-05-10,874.2088012695312
2024-05-13,887.8252563476562
2024-05-14,892.6219482421875
2024-05-15,907.2879638671876
2024-05-16,920.2634887695312
2024-05-17,926.48583984375
2024-05-21,941.7319946289062
2024-05-22,965.363037109375
2024-05-23,996.1697387695312
2024-05-24,1003.7192993164062
2024-05-27,1034.81103515625
2024-05-28,1011.7402954101562
2024-05-29,1010.8165283203124
2024-05-30,982.4080200195312
2024-05-31,977.2866821289062
2024-06-03,986.2515869140624
2024-06-04,976.4903564453124
2024-06-05,1008.3685913085938
2024-06-06,1024.7945556640625
2024-06-07,1067.7412109375
2024-06-10,1026.26904296875
2024-06-11,1017.5597534179688
2024-06-12,1018.2182006835938
2024-06-13,1036.7083740234375
2024-06-14,1022.6514892578124
2024-06-18,1036.6788330078125
2024-06-19,1060.6734619140625
2024-06-20,1045.1029052734375
2024-06-21,1058.363525390625
2024-06-24,1052.121337890625
2024-06-25,1051.9249267578125
2024-06-26,1046.950927734375
2024-06-27,1069.2943115234375
2024-06-28,1073.1871337890625
2024-07-01,1084.9044189453125
2024-07-02,1111.513671875
2024-07-03,1116.851318359375
2024-07-04,1159.67041015625
2024-07-05,1154.057373046875
2024-07-08,1151.1673583984375
2024-07-09,1132.5299072265625
2024-07-10,1114.531494140625
2024-07-11,1093.7706298828125
2024-07-12,1175.1915283203125
2024-07-15,1163.0714111328125
2024-07-16,1159.3162841796875
2024-07-18,1179.1138916015625
2024-07-19,1176.390625
2024-07-22,1194.5662841796875
2024-07-23,1214.84521484375
2024-07-24,1245.268798828125
2024-07-25,1242.8309326171875
2024-07-26,1247.156005859375
2024-07-29,1241.2091064453125
2024-07-30,1241.12060546875
2024-07-31,1239.6461181640625
2024-08-01,1235.8419189453125
2024-08-02,1198.9373779296875
2024-08-05,1162.8607177734375
2024-08-06,1162.6536865234375
2024-08-07,1186.4547119140625
2024-08-08,1152.6163330078125
2024-08-09,1159.182861328125
2024-08-12,1158.423828125
2024-08-13,1153.138916015625
2024-08-14,1157.585693359375
2024-08-16,1198.3455810546875
2024-08-19,1194.9241943359375
2024-08-20,1205.888427734375
2024-08-21,1200.97802734375
2024-08-22,1199.7652587890625
2024-08-23,1187.549072265625
2024-08-26,1188.3179931640625
2024-08-27,1199.1146240234375
2024-08-28,1233.53466796875
2024-08-29,1238.8194580078125
2024-08-30,1251.006103515625
2024-09-02,1250.3258056640625
2024-09-03,1263.5377197265625
2024-09-04,1248.452392578125
2024-09-05,1291.86474609375
2024-09-06,1306.3387451171875
2024-09-09,1279.9344482421875
2024-09-10,1342.2969970703125
2024-09-11,1349.021240234375
2024-09-12,1356.001953125
2024-09-13,1383.066650390625
2024-09-16,1378.245361328125
2024-09-17,1380.0693359375
2024-09-18,1352.8961181640625
2024-09-19,1363.712158203125
2024-09-20,1369.57861328125
2024-09-23,1357.7373046875
2024-09-24,1379.9609375
2024-09-25,1361.9769287109375
2024-09-26,1355.55810546875
2024-09-27,1367.6068115234375
2024-09-30,1383.5992431640625
2024-10-01,1405.29052734375
2024-10-03,1392.216552734375
2024-10-04,1405.113037109375
2024-10-07,1421.38134765625
2024-10-08,1443.8419189453125
2024-10-09,1454.7662353515625
2024-10-10,1435.8653564453125
2024-10-11,1459.21484375
2024-10-14,1469.39697265625
2024-10-15,1476.880126953125
2024-10-16,1424.3486328125
2024-10-17,1434.8272705078125
2024-10-18,1425.5648193359375
2024-10-21,1349.4168701171875
2024-10-22,1344.47412109375
2024-10-23,1494.2489013671875
2024-10-24,1522.1754150390625
2024-10-25,1530.2418212890625
2024-10-28,1523.4208984375
2024-10-29,1532.9901123046875
2024-10-30,1530.74609375
2024-10-31,1507.3570556640625
2024-11-01,1493.2406005859375
2024-11-04,1491.3721923828125
2024-11-05,1492.0147705078125
2024-11-06,1547.9666748046875
2024-11-07,1552.6820068359375
2024-11-08,1572.5419921875
2024-11-11,1594.90283203125
2024-11-12,1601.298583984375
2024-11-13,1592.787353515625
2024-11-14,1596.306640625
2024-11-18,1582.98095703125
2024-11-19,1604.709228515625
2024-11-21,1623.21484375
2024-11-22,1646.426025390625
2024-11-25,1702.59521484375
2024-11-26,1703.5738525390625
2024-11-27,1714.7147216796875
2024-11-28,1712.3720703125
2024-11-29,1717.275146484375
2024-12-02,1722.188232421875
2024-12-03,1723.6810302734375
2024-12-04,1733.101806640625
2024-12-05,1743.3629150390625
2024-12-06,1759.9013671875
2024-12-09,1763.2918701171875
2024-12-10,1781.0760498046875
2024-12-11,1778.6343994140625
2024-12-12,1818.126708984375
2024-12-13,1838.8468017578125
2024-12-16,1835.67333984375
2024-12-17,1859.0526123046875
2024-12-18,1872.575927734375
2024-12-19,1909.3006591796875
2024-12-20,1852.6270751953125
2024-12-23,1859.7249755859375
2024-12-24,1857.223876953125
2024-12-26,1876.9058837890625
2024-12-27,1868.572265625
2024-12-30,1941.10205078125
2024-12-31,1910.457275390625
2025-01-01,1903.6558837890625
2025-01-02,1917.119873046875
2025-01-03,1911.7818603515625
2025-01-06,1904.28857421875
2025-01-07,1902.0050048828125
2025-01-08,1889.7073974609375
2025-01-09,1835.3372802734375
2025-01-10,1859.289794921875
2025-01-13,1721.170166015625
2025-01-14,1698.79931640625
2025-01-15,1697.0098876953125
2025-01-16,1726.2708740234375
2025-01-17,1708.5166015625
2025-01-20,1712.5797119140625
2025-01-21,1633.298095703125
2025-01-22,1626.79345703125
2025-01-23,1818.2255859375
2025-01-24,1825.768310546875
2025-01-27,1740.1798095703125
2025-01-28,1680.293701171875
2025-01-29,1729.2762451171875
2025-01-30,1649.98046875
2025-01-31,1637.3985595703125
2025-02-01,1600.24755859375
2025-02-03,1653.29931640625
2025-02-04,1676.0755615234375
2025-02-05,1684.6153564453125
2025-02-06,1688.419677734375
2025-02-07,1691.292724609375
2025-02-10,1667.238525390625
2025-02-11,1604.2894287109375
2025-02-12,1585.9912109375
2025-02-13,1560.4410400390625
2025-02-14,1544.1739501953125
2025-02-17,1522.4971923828125
2025-02-18,1524.141845703125
2025-02-19,1540.46875
2025-02-20,1544.1739501953125
2025-02-21,1485.296630859375
2025-02-24,1511.49072265625
2025-02-25,1512.5506591796875
2025-02-27,1483.869873046875
2025-02-28,1458.7359619140625
2025-03-03,1457.725341796875
2025-03-04,1429.064453125
2025-03-05,1548.304931640625
2025-03-06,1510.8466796875
2025-03-07,1527.11376953125
2025-03-10,1492.8953857421875
2025-03-11,1512.2237548828125
2025-03-12,1466.294921875
2025-03-13,1444.8858642578125
2025-03-17,1459.3104248046875
2025-03-18,1459.3104248046875
2025-03-19,1496.0455322265625
2025-03-20,1501.5638427734375
2025-03-21,1534.9505615234375
2025-03-24,1539.4581298828125
2025-03-25,1576.8372802734375
2025-03-26,1590.5087890625
2025-03-27,1606.439208984375
2025-03-28,1606.7562255859375
2025-04-01,1541.687255859375
2025-04-02,1537.8729248046875
2025-04-03,1418.1666259765625
2025-04-04,1309.288818359375
2025-04-07,1256.3458251953125
2025-04-08,1282.48046875
2025-04-09,1252.9676513671875
2025-04-11,1251.58056640625
2025-04-15,1281.1727294921875
2025-04-16,1269.6805419921875
2025-04-17,1307.7235107421875
2025-04-21,1374.6947021484375
2025-04-22,1378.2613525390625
2025-04-23,1464.650390625
2025-04-24,1436.7125244140625
2025-04-25,1464.2540283203125
2025-04-28,1461.77734375
2025-04-29,1483.077392578125
2025-04-30,1447.4122314453125
2025-05-02,1461.3809814453125
2025-05-05,1485.35595703125
2025-05-06,1471.386962890625
2025-05-07,1505.8634033203125
2025-05-08,1536.4761962890625
2025-05-09,1525.65087890625
2025-05-12,1650.8848876953125
2025-05-13,1641.94677734375
2025-05-14,1681.076171875
2025-05-15,1680.57958984375
2025-05-16,1673.6275634765625
2025-05-19,1643.734375
2025-05-20,1629.8304443359375
2025-05-21,1641.847412109375
2025-05-22,1641.0531005859375
2025-05-23,1652.871337890625
2025-05-26,1679.4873046875
2025-05-27,1680.28173828125
2025-05-28,1681.771484375
2025-05-29,1714.246826171875
2025-05-30,1698.356689453125
2025-06-02,1705.30859375
2025-06-03,1688.12744140625
2025-06-04,1712.6578369140625
2025-06-05,1753.8729248046875
2025-06-06,1763.3076171875
2025-06-09,1781.6805419921875
2025-06-10,1817.929931640625
2025-06-11,1804.026123046875
2025-06-12,1772.2457275390625
2025-06-13,1780.19091796875
2025-06-16,1816.9368896484375
2025-06-17,1827.8612060546875
2025-06-18,1820.9093017578125
2025-06-19,1781.6805419921875
2025-06-20,1819.419677734375
2025-06-23,1818.4263916015625
2025-06-24,1849.213623046875
2025-06-25,1867.0899658203125
2025-06-26,1875.03515625
2025-06-27,1886.4560546875
2025-06-30,1911.2843017578125
2025-07-01,1909.2982177734375
2025-07-02,1912.8734130859375
2025-07-03,1924.98974609375
2025-07-04,1937.205078125
2025-07-07,1928.3662109375
2025-07-08,1936.2120361328125
2025-07-09,1918.0377197265625
2025-07-10,1874.737060546875
2025-07-11,1854.973876953125
2025-07-14,1862.1243896484375
2025-07-15,1880.89453125
2025-07-16,1869.4736328125
2025-07-17,1852.490966796875
2025-07-18,1846.5322265625
2025-07-21,1861.4290771484375
2025-07-22,1845.6383056640625
2025-07-23,1836.9979248046875
2025-07-24,1664.490966796875
2025-07-25,1677.2030029296875
2025-07-28,1712.8563232421875
2025-07-29,1708.685302734375
2025-07-30,1737.486083984375
2025-07-31,1740.1737060546875
2025-08-01,1698.4661865234375
2025-08-04,1738.4815673828125
2025-08-05,1698.8642578125
2025-08-06,1630.7784423828125
2025-08-07,1696.2762451171875
2025-08-08,1599.423095703125
2025-08-11,1606.4903564453125
2025-08-12,1617.9375
2025-08-13,1614.2545166015625
2025-08-14,1634.46142578125
2025-08-18,1647.8994140625
2025-08-19,1645.1121826171875
2025-08-20,1700.5565185546875
2025-08-21,1720.2655029296875
2025-08-22,1739.676025390625
2025-08-25,1755.9012451171875
2025-08-26,1731.314697265625
2025-08-28,1729.2242431640625
2025-08-29,1716.383544921875
2025-09-01,1756.4984130859375
2025-09-02,1746.5443115234375
2025-09-03,1723.84912109375
2025-09-04,1684.7294921875
2025-09-05,1650.6865234375
2025-09-08,1654.7677001953125
2025-09-09,1688.8106689453125
2025-09-10,1760.4801025390625
2025-09-11,1762.8690185546875
2025-09-12,1755.9012451171875
2025-09-15,1746.245849609375
2025-09-16,1771.4295654296875
2025-09-17,1783.673095703125
2025-09-18,1816.1234130859375
2025-09-19,1787.0576171875
2025-09-22,1709.017578125
2025-09-23,1660.242431640625
2025-09-24,1615.74755859375
2025-09-25,1583.9942626953125
2025-09-26,1531.4365234375
2025-09-29,1545.073486328125
2025-09-30,1583.695556640625
2025-10-01,1593.4505615234375
2025-10-03,1605.6939697265625
2025-10-06,1654.7677001953125
2025-10-07,1678.757080078125
2025-10-08,1705.8321533203125
2025-10-09,1712.2027587890625
2025-10-10,1714.3927001953125
2025-10-13,1708.12158203125
2025-10-14,1692.6927490234375
2025-10-15,1757.294921875
2025-10-16,1753.4127197265625
2025-10-17,1726.9349365234375
2025-10-20,1739.37744140625
2025-10-21,1733.5045166015625
2025-10-23,1746.6439208984375
2025-10-24,1751.919677734375
2025-10-27,1822.1954345703125
2025-10-28,1801.490966796875
2025-10-29,1789.14794921875
2025-10-30,1799.4005126953125
2025-10-31,1773.861572265625
2025-11-03,1790.5218505859375
2025-11-04,1762.7880859375
2025-11-06,1759.695556640625
2025-11-07,1736.0518798828125
2025-11-10,1753.4105224609375
2025-11-11,1792.8162841796875
2025-11-12,1823.3433837890625
2025-11-13,1805.885009765625
2025-11-14,1795.310302734375
2025-11-17,1796.8067626953125
2025-11-18,1780.046875
2025-11-19,1853.7706298828125
2025-11-20,1841.699462890625
2025-11-21,1793.21533203125
2025-11-24,1803.889892578125
2025-11-25,1827.3338623046875
2025-11-26,1866.639892578125
2025-11-27,1905.646728515625
2025-11-28,1904.1502685546875
2025-12-01,1898.0648193359375
2025-12-02,1909.3380126953125
2025-12-03,1907.9412841796875
2025-12-04,1961.51318359375
2025-12-05,1973.1854248046875
2025-12-08,1946.6488037109375
2025-12-09,1869.0341796875
2025-12-10,1815.8612060546875
2025-12-11,1837.0107421875
2025-12-12,1846.587890625
2025-12-15,1865.5426025390625
2025-12-16,1862.3502197265625
2025-12-17,1840.3028564453125
2025-12-18,1850.37890625
2025-12-19,1841.001220703125
2025-12-22,1864.24560546875
2025-12-23,1775.95654296875
2025-12-24,1733.557861328125
2025-12-26,1669.3115234375
2025-12-29,1679.28759765625
2025-12-30,1650.955322265625
2025-12-31,1659.0360107421875
2026-01-01,1651.8531494140625
2026-01-02,1646.3663330078125
2026-01-05,1638.0860595703125
2026-01-06,1653.1500244140625
2026-01-07,1697.4442138671875
2026-01-08,1643.0740966796875
2026-01-09,1677.5916748046875
2026-01-12,1693.0546875
2026-01-13,1704.427490234375
2026-01-14,1677.5916748046875
2026-01-15,1677.5916748046875
2026-01-16,1728.1708984375
2026-01-19,1723.881103515625
2026-01-20,1689.6627197265625
2026-01-21,1665.22119140625
2026-01-22,1683.6771240234375
2026-01-23,1632.4993896484375
2026-01-27,1660.3328857421875
2026-01-28,1690.16162109375
2026-01-29,1674.0999755859375
2026-01-30,1653.800048828125
2026-02-02,1668.199951171875
2026-02-03,1712.0999755859375
2026-02-04,1613.9000244140625
2026-02-05,1599.800048828125
2026-02-06,1546.0
2026-02-09,1549.300048828125
2026-02-10,1551.0
2026-02-11,1520.4000244140625
2026-02-12,1421.5
2026-02-13,1361.800048828125
2026-02-16,1392.5
2026-02-17,1378.800048828125
2026-02-18,1372.800048828125
2026-02-19,1361.0
2026-02-20,1340.5999755859375
2026-02-23,1289.0
2026-02-24,1212.199951171875
2026-02-25,1212.9000244140625
2026-02-26,1200.4000244140625
2026-02-27,1185.800048828125
2026-03-02,1162.699951171875
2026-03-04,1170.0
2026-03-05,1152.699951171875
2026-03-06,1162.9000244140625
2026-03-09,1168.5
2026-03-10,1139.199951171875
2026-03-11,1108.800048828125
2026-03-12,1107.9000244140625
2026-03-13,1089.699951171875
2026-03-16,1080.5999755859375
2026-03-17,1073.9000244140625
2026-03-18,1132.0
2026-03-19,1092.300048828125
2026-03-20,1089.300048828125
2026-03-23,1100.4000244140625
2026-03-24,1110.0999755859375
2026-03-25,1163.0999755859375
2026-03-27,1144.699951171875
2026-03-30,1114.699951171875
2026-04-01,1153.9000244140625
2026-04-02,1213.4000244140625
2026-04-06,1220.199951171875
2026-04-07,1230.5999755859375
2026-04-08,1270.4000244140625
2026-04-09,1264.9000244140625
2026-04-10,1224.300048828125
2026-04-13,1231.300048828125
2026-04-15,1282.699951171875
2026-04-16,1313.199951171875
2026-04-17,1316.800048828125
2026-04-20,1291.4000244140625
2026-04-21,1292.800048828125
